ATLANTIC RECYCLING GROUP, LLC  412205025 -- BusinessCode: 423930 -- MD : ROCKVILLE
  [401(k)] ATLANTIC RECYCLING GROUP, LLC 401(K) RETIREMENT PLAN [412205025-001]
    2021  [codes: 2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017171330NAL0061291602001.pdf
        Participants: 147  Average: $39,737
        Assets: $5,841,446
        Contributions - employee: $   3,012 per participant
                      - employer: $     423 per participant
        Loans                   : $   1,038 per participant
        Service Providers:
           - LPL FINANCIAL LLC : $26,463  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $22,386  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $48,849 (or $332 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BALANCED R5 - AMERICAN FUNDS SE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R5 - AMERICAN FUNDS S   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL GLB TECH GR ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP INDEX I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS R GLB RE SEC S - DWS SERVICE C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US AD SCI VAL R5 - JPMORGAN DI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME INC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2020 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2025 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2030 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2035 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2040 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2045 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2050 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2055 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2060 R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOT RTN BOND R4 - MFS SERVICE   $0 | 0.15%)
