ANODYNE MEDICAL DEVICE, INC. D/B/A TRIDIEN MEDICAL  204302662 -- BusinessCode: 339110 -- IL : CHICAGO
  [401(k)] TRIDIEN MEDICAL 401(K) PLAN [204302662-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/3/20/20200320113056NAL0002300064001.pdf
        Participants: 0
        Service Providers:
           - CAPITAL STRATEGIES INVESTMENT GROUP : $16,989  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,199  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $18,188
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN CHINA A EQ A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN INTL EQ A - DST ASSET MANAGER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE A - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR INTL DIVIDEND A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALMOS MKT NEU/INC A - U.S. BANK G   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT LT INCOME A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL/ACORN INTL A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKTS A - INVESCO CANA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MDCP CORE EQ A - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SELECT CO A - INVESCO CANADA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH FDM LG CP CORE A - JOHN HANCOCK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT DEV GRTH A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT HIGH YLD A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN DIV VALUE A - DST ASSET MAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J NAT RSRCS A - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMM REL RET A - DST ASSET M   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN MORTGAGE SEC A - PUTNAM INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VI FD FOR INCOME A - FIS INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS LG CAP ALPHA A - FIS INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GROWTH A - BOSTON FINANCIAL DAT   $0 | 0.30%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $6414 | )
