AARGUS PLASTICS, INC.  363867497 -- BusinessCode: 326100 -- IL : WHEELING
  [401(k)] AARGUS PLASTICS, INC. 401(K) SAVINGS PLAN [363867497-001]
    2022  [codes: 2G2J2K2T2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715152415NAL0002787120001.pdf
        Participants: 265  Average: $15,506
        Assets: $4,109,105
        Contributions - employee: $     960 per participant
                      - employer: $     354 per participant
        Loans                   : $     358 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,069  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WOODBURY FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,069 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R2E - AMERICAN FUNDS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MDCPGRTH INV R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP GRTH R - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY R - JANUS HENDERSON SERV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - SSC GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH A - SSC GLOBAL INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD R - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND R - FRANKLIN TEM   $0 | 0.25%)
           - WOODBURY FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $14670 | )
