ARAMCO SHARED BENEFITS COMPANY  844364434 -- BusinessCode: 211120 -- TX : HOUSTON
  [Pension] ARAMCO U.S. RETIREMENT INCOME PLAN [844364434-001]
    2022  [codes: 1A1E3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014134621NAL0023110771001.pdf
        Participants: 1,933  Average: $920,725
        Assets: $1,779,763,000
        Service Providers:
           - DE SHAW VALENCE FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - SYSTEMATICA MFSA : $1,035,068   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - NB SECONDARY OPPORTUNITIES FUND IV : $1,699,467   (Real estate brokerage | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK N.A. : $1,147,127   (Accounting(including auditing) | Recordkeeper | Consulting(pension) | Custodial(securities) | Trustee(bank, trust company, or similar) | Trustee(directed) | Investment advisory(plan) | Investment management | Other services | Direct payment from the plan | Investment management fees paid directly by plan | Account maintenance fees | Other investment fees and expenses | Other fees)
           - DE SHAW COMPOSITE INTL FUND : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - TOWERBROOK INVESTORS V, LP : $813,668   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - RELATED FUND MANAGER CORE SMA : $752,640   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - HG SATURN : $675,580   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - BROOKFIELD AMERICAS INFRASTRUCTURE : $613,395   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - CAPULA GLOBAL RELATIVE VALUE FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - C-BRIDGE HEALTHCARE FUND V, LP : $422,186   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WYNNCHURCH CAPITAL PARTNERS V, LP : $418,702   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - TWO SIGMA SPECTRUM FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - TCC LIMITED : $315,529   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - GTCR : $290,553   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT PIMCO : $289,044   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WELLINGTON STRATEGIC EUROPEAN EQUIT : $273,065   (Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FRANCISCO PARTNERS : $252,329   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - MAGNETAR CONSTELLATION FUND : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - ALBOURNE PARTNERS LIMITED : $200,000   (Consulting(general) | Investment advisory(plan) | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Consulting fees)
           - SAMLYN OFFSHORE FUND LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - POLYMER ASIA (CAYMAN) FUND LTD. : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - MILLIMAN : $183,275   (Recordkeeper | Direct payment from the plan)
           - VARDE INV PTNRS OFFSHORE : $0   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LEGAL & GENERAL LONG DURATION US : $168,552   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - EQT INFRASTRUCTURE V : $168,403   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NISA LONG DURATION US CREDIT : $162,557   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - LSV EQUITY : $151,468   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - WELLINGTON JAPAN SMALL CAP : $140,694   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - FARALLON CAPITAL OFFSHORE INV LTD : $0   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Investment management fees paid indirectly by plan | 'Soft dollars' commissions)
           - LSV EM EQUITY : $0   (Investment management | Investment management fees paid indirectly by plan | 'Soft dollars' commissions | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $119,420   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - WILLIS TOWERS WATSON : $116,931   (Actuarial | Consulting(pension) | Valuation(appraisals, etc.) | Direct payment from the plan)
           - RUSSELL INVESTMENTS : $106,555   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - NB SECONDARY OPPORTUNITIES FUND III : $106,161   (Investment management | Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan | Investment management fees paid directly by plan)
           - PZENA EUROPEAN FOCUSED VALUE : $104,890   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - HARRIS CAPITAL : $102,085   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
