ALLIED ASSOCIATES INTERNATIONAL, INC.  261929994 -- BusinessCode: 541600 -- VA : GAINESVILLE
  [401(k)] ALLIED ASSOCIATES INTERNATIONAL 401(K) RETIREMENT PLAN [261929994-001]
    2022  [codes: 2E2F2G2J2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715143538NAL0000828995001.pdf
        Participants: 170  Average: $204,881
        Assets: $34,829,785
        Contributions - employee: $   7,597 per participant
                      - employer: $  11,580 per participant
        Loans                   : $   2,003 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,719  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,719 (or $15 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD MID CAP INV - US BANCORP FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN S MID CAP I - U.S. BANK N.A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN EMRG MKTS BD - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OS GRIN IS - ALPS FUND S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA BOND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
