A-1 ELECTRIC COMPANY, INC.  952621423 -- BusinessCode: 541110 -- CA : CULVER CITY
  [401(k)] A-1 ELECTRIC COMPANY, INC. EMPLOYEES PROFIT SHARING PLAN [952621423-002]
    2018  [codes: 2E2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015112213P030082641735001.pdf
        Participants: 13
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $869
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [390989781-236] P  $3,912
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $4,215
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-235] P  $2,945
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-240] P  $3,037
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $0
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-365] P  $0
                 : DFA GLOBAL EQUITY PORTFOLIO RET OPT  [390989781-722] P  $1,364
                 : EATON VANCE HIGH INCOME OPPORTUNITI  [390989781-727] P  $3,934
                 : FIDELITY STRATEGIC DIVIDEND & INCOM  [390989781-577] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH RET O  [390989781-197] P  $451
                 : INVESCO GLOBAL REAL ESTATE RET OPT  [390989781-278] P  $541
                 : MFS UTILITIES RET OPT  [390989781-519] P  $0
                 : NUVEEN DIVIDEND VALUE RET OPT  [390989781-598] P  $3,395
                 : OAK RIDGE SMALL CAP GROWTH RET OPT  [390989781-540] P  $658
                 : OPPENHEIMER MAIN STREET MID CAP RET  [390989781-090] P  $167
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $1,150
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $1,412
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-122] P  $4,619
                 : STATE STREET RUSSELL SMALL CAP GROW  [390989781-121] P  $510
                 : STATE STREET RUSSELL SMALL CAP INDE  [390989781-033] P  $235
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $201
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-037] P  $21,848
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-110] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $432
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $1,720
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-114] P  $4,074
                 : THORNBURG INTERNATIONAL GROWTH RET  [390989781-607] P  $1,105
                 : TRANSAMERICA ASSET ALLOCATION - CON  [390989781-052] P  $0
                 : TRANSAMERICA ASSET ALLOCATION - GRO  [390989781-055] P  $0
                 : TRANSAMERICA ASSET ALLOCATION - MOD  [390989781-053] P  $0
                 : TRANSAMERICA MULTI-MANAGER ALTERNAT  [390989781-609] P  $0
                 : WELLS FARGO UTILITY AND TELECOMMUNI  [390989781-275] P  $0
           = SUBTOTAL       $         62,794
           = OTHER          $        -62,794
