A.T. CHADWICK COMPANY, INC.  231737350 -- BusinessCode: 238220 -- PA : BENSALEM
  [401(k)] A.T. CHADWICK COMPANY, INC. 401(K) PROFIT SHARING PLAN [231737350-001]
    2019  [codes: 2E2J2F2G2K3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/23/20200923091300NAL0008213778001.pdf
        Participants: 43
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-A5 TARGET 2015  [900342299-000] P  $0
                 : SIA-A6 TARGET 2025  [900342299-000] P  $0
                 : SIA-A7 TARGET 2035  [900342299-000] P  $0
                 : SIA-A9 TARGET 2045  [900342299-000] P  $0
                 : SIA-CJ INTERNATIONAL VALUE  [041590850-000] P  $505,506
                 : SIA-CZ BALANCED  [041590850-000] P  $46,952
                 : SIA-DH PREMIER HIGH YIELD  [041590850-000] P  $42,465
                 : SIA-E PREMIER CORE BOND  [041590850-000] P  $139,892
                 : SIA-G PREM U.S. GOVT MONEY MRKT  [041590850-000] P  $275,862
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $682,575
                 : SIA-KP SMALL CAP SELECT  [041590850-000] P  $20,493
                 : SIA-KT WASHINGTON MUTUAL INVS  [900342299-000] P  $327,175
                 : SIA-MG TARGET 2020  [900342299-000] P  $0
                 : SIA-MI TARGET 2030  [900342299-000] P  $0
                 : SIA-MW TARGET 2040  [900342299-000] P  $0
                 : SIA-MY TARGET 2050  [900342299-000] P  $0
                 : SIA-NH GLOBAL OPPS  [041590850-000] P  $74,420
                 : SIA-PV DISCIPLINED VALUE  [041590850-000] P  $34,825
                 : SIA-SK SEL FUNDAMENTAL VAL  [041590850-000] P  $0
                 : SIA-SY SEL SMALL CO VALUE  [041590850-000] P  $44,577
                 : SIA-V7 TARGET 2055  [900779283-000] P  $0
                 : SIA-VA EQUITY & INCOME  [041590850-000] P  $70,870
                 : SIA-VI LEVERAGED CO STCK  [041590850-000] P  $0
                 : SIA-VR SPECIAL MID CAP VAL  [041590850-000] P  $57,867
                 : SIA-W4 NEW HORIZONS  [041590850-000] P  $975,742
                 : SIA-W9 SELECT MID CAP GR  [041590850-000] P  $51,462
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $445,973
           = SUBTOTAL       $      3,796,656
           = OTHER          $     -3,796,656
