ANGERMEIER & ROGERS LAW OFFICES  391315157 -- BusinessCode: 541110 -- WI : MILWAUKEE
  [401(k)] ANGERMEIER & ROGERS LAW OFFICES SAVINGS AND RETIREMENT PLAN [391315157-001]
    2019  [codes: 2A2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/4/20201004111244NAL0016516738001.pdf
        Participants: 12
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN CENTURY MID CAP VALUE RET  [390989781-280] P  $5,899
                 : AMERICAN FUNDS AMCAP RET OPT  [390989781-249] P  $8,049
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $7,716
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-235] P  $7,934
                 : GOLDMAN SACHS MID-CAP OPPORTUNITIES  [390989781-147] P  $5,713
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $8,663
                 : OAKMARK INTERNATIONAL RET OPT  [390989781-539] P  $7,598
                 : PIMCO INCOME RET OPT  [390989781-671] P  $119,907
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $6,878
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $76,741
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-122] P  $8,035
                 : STATE STREET RUSSELL LARGE CAP VALU  [390989781-120] P  $176,078
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $5,387
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-037] P  $118,853
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $128,454
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $20,013
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $69,165
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $5,400
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $67,435
           = SUBTOTAL       $        853,918
           = OTHER          $       -853,918
