ANIMAL CLINIC NORTHVIEW, INC.  341297522 -- BusinessCode: 541940 -- OH : NORTH RIDGEVILLE
  [401(k)] ANIMAL CLINIC NORTHVIEW, INC. 401(K) PROFIT SHARING PLAN [341297522-002]
    2022  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013085521NAL0066576770001.pdf
        Participants: 177  Average: $40,213
        Assets: $7,117,773
        Contributions - employee: $   2,398 per participant
                      - employer: $   1,534 per participant
        Loans                   : $     548 per participant
        Available Investments:
           - AMERITAS LIFE INSURANCE CORP
                 : ALGER CAPITAL APPRECIATION FUND  [470098400-002] P  $294,015
                 : AMERICAN CENTURY MID CAP VALUE FUND  [470098400-002] P  $132,007
                 : AMERICAN EQUITY INCOME FUND  [470098400-002] P  $263,294
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [470098400-002] P  $4,003
                 : AMERICAN FUNDS NEW PERSPECTIVE FUND  [470098400-002] P  $5,759
                 : CALVERT CONSERVATIVE ALLOCATION FND  [470098400-002] P  $12,138
                 : CALVERT GROWTH ALLOCATION FUND  [470098400-002] P  $10,992
                 : CALVERT MODERATE ALLOCATION FUND  [470098400-002] P  $114,025
                 : CALVERT S&P MIDCAP 400 INDEX FUND  [470098400-002] P  $1,508
                 : CALVERT SHORT DURATION INCOME FUND  [470098400-002] P  $33,236
                 : CARILLON EAGLE MID CAP GROWTH FUND  [470098400-002] P  $264,329
                 : COHEN & STEERS RE SECURITIES FUND  [470098400-002] P  $122,628
                 : DFA REAL ESTATE SECURITIES PORTFO.  [470098400-002] P  $16,841
                 : FIDELITY ADVISOR SMALL CAP FUND  [470098400-002] P  $13,368
                 : FIDELITY ADVISOR STRATEGIC INCOME  [470098400-002] P  $68,969
                 : FIDELITY VIP GOVT MONEY MARKET  [470098400-002] P  $87,882
                 : FMI COMMON STOCK FUND  [470098400-002] P  $119,752
                 : FRANKLIN CONVERTIBLE SECURITIES  [470098400-002] P  $310,001
                 : INVESCO GLOBAL FUND  [470098400-002] P  $42,621
                 : JANUS HENDERSON BALANCED FUND  [470098400-002] P  $46,868
                 : JANUS HENDERSON GLOBAL LIFE SCIENCE  [470098400-002] P  $35,570
                 : JANUS HENDERSON GLOBAL TECH FUND  [470098400-002] P  $143,509
                 : JANUS HENDERSON MID CAP VALUE FUND  [470098400-002] P  $1,930
                 : JANUS HENDERSON SMALL CAP VALUE FND  [470098400-002] P  $17,068
                 : JANUS HENDERSON TRITON FUND  [470098400-002] P  $84,465
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [470098400-002] P  $91,119
                 : LORD ABBETT SHORT DURATION INCOME  [470098400-002] P  $127,043
                 : METWEST TOTAL RETURN BOND FUND  [470098400-002] P  $138,458
                 : MFS INTERNATIONAL NEW DISCOVERY FND  [470098400-002] P  $25,024
                 : NEUBERGER BERMAN GENESIS FUND  [470098400-002] P  $13,343
                 : PIMCO INSTITUTIONAL INCOME FUND  [470098400-002] P  $166,272
                 : T. ROWE PRICE 2030 FUND  [470098400-002] P  $19,060
                 : T. ROWE PRICE 2040 FUND  [470098400-002] P  $39,815
                 : T. ROWE PRICE 2045 FUND  [470098400-002] P  $5,258
                 : T. ROWE PRICE 2050 FUND  [470098400-002] P  $39,644
                 : T. ROWE PRICE 2055 FUND  [470098400-002] P  $9,053
                 : T. ROWE PRICE 2060 FUND  [470098400-002] P  $31,721
                 : T. ROWE PRICE BLUE CHIP GROWTH FUND  [470098400-002] P  $329,054
                 : T. ROWE PRICE CAPITAL APPREC. FUND  [470098400-002] P  $952,215
                 : TEMPLETON GLOBAL BOND FUND  [470098400-002] P  $58,217
                 : THORNBURG INTERNATIONAL EQUITY FUND  [470098400-002] P  $230,318
                 : VANGUARD 500 INDEX FUND  [470098400-002] P  $268,840
                 : VANGUARD EXTENDED MARKET INDEX FUND  [470098400-002] P  $168,498
                 : VANGUARD FINANCIALS INDEX FUND  [470098400-002] P  $300,031
                 : VANGUARD GROWTH INDEX FUND  [470098400-002] P  $208,434
                 : VANGUARD HEALTH CARE INDEX FUND  [470098400-002] P  $125,121
                 : VANGUARD INFLATION-PROTECTED SECS  [470098400-002] P  $35,107
                 : VANGUARD INFO & TECH INDEX FUND  [470098400-002] P  $366,707
                 : VANGUARD INTERNATIONAL GROWTH FUND  [470098400-002] P  $5,538
                 : VANGUARD MID CAP GROWTH INDEX FUND  [470098400-002] P  $4,644
                 : VANGUARD MID CAP VALUE INDEX FUND  [470098400-002] P  $84,046
                 : VANGUARD SMALL CAP VALUE INDEX FUND  [470098400-002] P  $18,969
                 : VANGUARD TOTAL INTERNATIONAL STOCK  [470098400-002] P  $1,508
                 : VANGUARD UTILITIES INDEX FUND  [470098400-002] P  $204,108
                 : VANGUARD VALUE INDEX  [470098400-002] P  $297,694
                 : WASATCH SMALL CAP GROWTH FUND  [470098400-002] P  $40,280
                 : WASATCH SMALL CAP VALUE FUND  [470098400-002] P  $266,177
           = SUBTOTAL       $      6,918,094
           = OTHER          $        199,679
