AUSTIN & WILLIAMS, INC.  113573190 -- BusinessCode: 541800 -- NY : HAUPPAUGE
  [401(k)] AUSTIN & WILLIAMS, INC. PROFIT SHARING PLAN [113573190-001]
    2021  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011112041NAL0021876609002.pdf
        Participants: 45
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY OF NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $193,178
                 : AB LARGE CAP GROWTH FUND  [133646501-000] P  $270,520
                 : AMERICAN CENTURY EM FUND  [133646501-000] P  $35,053
                 : DFA INFLATION-PROTECTED SEC  [133646501-000] P  $23,487
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $26,048
                 : DODGE & COX STOCK FUND  [133646501-000] P  $129,888
                 : FEDERATED HIGH YIELD BOND  [133646501-000] P  $564
                 : FIDELITY INTERNATIONAL INDEX  [133646501-000] P  $128,885
                 : FIDELITY MID CAP INDEX FUND  [133646501-000] P  $64,218
                 : FIDELITY REAL ESTATE INDEX  [133646501-000] P  $0
                 : HARTFORD MIDCAP FUND  [133646501-000] P  $0
                 : INVESCO CORE PLUS BOND FUND  [133646501-000] P  $40,248
                 : LORD ABBETT HIGH YIELD FUND  [133646501-000] P  $0
                 : MFS MID CAP GROWTH FUND  [133646501-000] P  $42,838
                 : PIMCO INTL BOND USD-HEDGED  [133646501-000] P  $38,282
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $0
                 : T. ROWE PRICE QM US SC GRTH EQ  [133646501-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND IDX  [133646501-000] P  $42,353
                 : VANGUARD INTERNATIONAL GROWTH  [133646501-000] P  $55,363
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $88,279
                 : VANGUARD TARGET RET 2015  [133646501-000] P  $17,379
                 : VANGUARD TARGET RET 2020  [133646501-000] P  $112,052
                 : VANGUARD TARGET RET 2025  [133646501-000] P  $207,783
                 : VANGUARD TARGET RET 2030  [133646501-000] P  $330,135
                 : VANGUARD TARGET RET 2035  [133646501-000] P  $409,330
                 : VANGUARD TARGET RET 2040  [133646501-000] P  $624,332
                 : VANGUARD TARGET RET 2045  [133646501-000] P  $157,451
                 : VANGUARD TARGET RET 2050  [133646501-000] P  $88,416
                 : VANGUARD TARGET RET 2055  [133646501-000] P  $200,367
                 : VANGUARD TARGET RET 2060  [133646501-000] P  $25,063
                 : VANGUARD TARGET RET 2065  [133646501-000] P  $6,419
                 : WELLS FARGO SPECIAL MC VALUE  [133646501-000] P  $16,056
                 : WELLS FARGO SPECIAL SCV FUND  [133646501-000] P  $25,851
           = SUBTOTAL       $      3,399,838
           = OTHER          $     -3,399,838
