ACTIVE IMAGING SERVICES, LLC  582468365 -- BusinessCode: 811210 -- GA : MACON
  [401(k)] ACTIVE IMAGING SERVICES RETIREMENT PLAN [582468365-001]
    2018  [codes: 2A2E2F2G2J2K3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/21/20190521110539P040244843479001.pdf
        Participants: 8
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO
                 : AMERICAN BALANCED FUND  [010233346-000] P  $5,960
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $21,570
                 : BANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $10,450
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $8,881
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,517
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,622
                 : HIGH YIELD FUND  [010233346-000] P  $3,534
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $922
                 : INTL SMALL CAP FUND  [010233346-000] P  $11,191
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $15,409
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $15,337
                 : JWASHINGTON MUTUAL INVESTORS  [010233346-000] P  $250
                 : MID CAP INDEX FUND  [010233346-000] P  $11,703
                 : MONEY MARKET FUND  [010233346-000] P  $175,820
                 : MULTIMANAGER BALANCED LS  [010233346-000] P  $17,612
                 : MULTIMANAGER CONSERV LS  [010233346-000] P  $33,056
                 : MULTIMANAGER GROWTH LS  [010233346-000] P  $12,905
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $14,062
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $11,683
                 : PIMCO ALL ASSET  [010233346-000] P  $1,363
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $637
                 : PIMCO REAL RETURN  [010233346-000] P  $873
                 : REAL EST SECURITIES FUND  [010233346-000] P  $14,405
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $7,118
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $60,397
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $7,480
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $2,227
                 : US EQUITY FUND  [010233346-000] P  $3,429
                 : UTILITIES FUND  [010233346-000] P  $1,341
                 : VANGUARD ENERGY FUND  [010233346-000] P  $9,405
           = SUBTOTAL       $        482,159
           = OTHER          $       -482,159
