ALBERT LEE, INC.  910930205 -- BusinessCode: 443141 -- WA : SEATTLE
  [401(k)] ALBERT LEE, INC. 401(K) PLAN [910930205-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013152150NAL0044975568001.pdf
        Participants: 198  Average: $102,475
        Assets: $20,290,244
        Contributions - employee: $   6,603 per participant
                      - employer: $   3,383 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HACOCK USA
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,453,090
           - JOHN HANCOCK USA
                 : 10 YEAR COMP  [010233346-000] P  $117
                 : 500 INDEX FUND  [010233346-000] P  $2,322,633
                 : AMERICAN BALANCED FUND  [010233346-000] P  $2,916,433
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $203,410
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $90,747
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $632,857
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $368,940
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $14,831
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $85,204
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $263,247
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $229,589
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $6,873
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $3,589
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,496
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $28,042
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $83,669
                 : HIGH YIELD FUND  [010233346-000] P  $40,204
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $31,177
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $385,497
                 : INVESCO GLOBAL FUND  [010233346-000] P  $60,384
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $12,172
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $82,332
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $63,013
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $8,852
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,407,191
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $161,243
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,266,328
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $554,276
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $125,672
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $128,553
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $65,056
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $295,218
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $109,069
                 : MFS UTILITIES FUND  [010233346-000] P  $74,537
                 : MID CAP INDEX FUND  [010233346-000] P  $393,004
                 : MONEY MARKET FUND  [010233346-000] P  $1,115,204
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $65,333
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $16,735
                 : PIMCO REAL RETURN  [010233346-000] P  $32,149
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $30,925
                 : ROYCE OPPORTUNITY  [010233346-000] P  $30,048
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $492,234
                 : SMALL CAP INDEX FUND  [010233346-000] P  $35,844
                 : SMALL CAP STOCK FUND  [010233346-000] P  $144,336
                 : SMALL CAP VALUE FUND  [010233346-000] P  $84,390
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $44,318
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $87,318
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $538,522
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $588,796
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $23,007
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $47,843
                 : TEMPLETON WORLD  [010233346-000] P  $12,585
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $80,168
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $135,907
                 : VANGUARD ENERGY FUND  [010233346-000] P  $114,260
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $126,859
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $11,899
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $85,032
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $344,259
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $27,727
           = SUBTOTAL       $     20,290,243
           = OTHER          $              1
