AMERICAN PRINTING COMPANY, INC.  390971105 -- BusinessCode: 323100 -- WI : MADISON
  [401(k)] AMERICAN PRINTING COMPANY, INC. PROFIT SHARING AND EMPLOYEE SAVINGS PLAN [390971105-001]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/9/20200409134815NAL0016119888001.pdf
        Participants: 57
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $244,357
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $41,782
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $115,730
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $144,947
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $351,914
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $408,109
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $208,673
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $202,836
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $66,780
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $45,200
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $461,792
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $221,080
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $31,080
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $90
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $2,136
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $3,366
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $2,564
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $238,222
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $44,593
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $212,258
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $419,461
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $524,310
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $50,313
                 : MFS UTILITIES FUND  [010233346-000] P  $42,293
                 : MID CAP INDEX FUND  [010233346-000] P  $13,915
                 : NEW WORLD FUND  [010233346-000] P  $349,538
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $285,777
                 : SMALL CAP INDEX FUND  [010233346-000] P  $62,576
                 : SMALL CAP VALUE FUND  [010233346-000] P  $55,893
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $201,320
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $476,791
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $63,729
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $136,161
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $149,799
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $190,271
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $114,068
           = SUBTOTAL       $      6,183,724
           = OTHER          $     -6,183,724
