AJS SHARED SERVICES, LLC  463730756 -- BusinessCode: 541330 -- NJ : WARREN
  [401(k)] AJS SHARED SERVICES, LLC 401(K) PLAN [463730756-002]
    2022  [codes: 2S2T3H2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012155003NAL0020752195001.pdf
        Participants: 429  Average: $78,679
        Assets: $33,753,495
        Contributions - employee: $   5,318 per participant
                      - employer: $     574 per participant
        Loans                   : $     577 per participant
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $43,784  ADVISOR (Investment advisory(plan))
           - M.E. SAFRIS AND COMPANY, LLC : $8,000  AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-2,636  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $49,148 (or $114 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY I - DST ASSET MANAG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL S TECH INFO I2 - COLUMBIA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL S TECH INFO I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR I - DELAWARE INVE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE COX INTL STK I - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV LG CAP VALUE I - BNY MELLON INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN US GOVT SEC ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN   $0 | 0.05%)
