A.W. OAKES & SON, INC.  390967026 -- BusinessCode: 237990 -- WI : RACINE
  [401(k)] A.W. OAKES & SON, INC. 401K PROFIT SHARING PLAN [390967026-003]
    2019  [codes: 2E2F2G2J2K3D2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/27/20200427140249NAL0006201265001.pdf
        Participants: 69
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $100,815
                 : AMERICAN BALANCED FUND  [010233346-000] P  $9,609
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $209,678
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $79,923
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $122,448
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,144
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $45,973
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $139,794
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $17,013
                 : INCOME FUND OF AMERICA  [010233346-000] P  $6,865
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $2,354
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $15,307
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $19,593
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $2,471
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $165,970
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $17,189
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $68,480
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $11,814
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $86,149
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $84,176
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $15,213
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $568,621
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $23,715
                 : MID CAP INDEX FUND  [010233346-000] P  $147,709
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $16,671
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $43,990
                 : ROYCE OPPORTUNITY  [010233346-000] P  $15,388
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $3,310
                 : SMALL CAP INDEX FUND  [010233346-000] P  $5,823
                 : SMALLCAP WORLD FUND  [010233346-000] P  $6,330
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $5,793
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $2,520
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $104,685
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $263,853
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $195,867
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $244
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $63,561
                 : VANGUARD ENERGY FUND  [010233346-000] P  $13,661
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $27,113
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $14,108
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $43,633
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $39,882
           = SUBTOTAL       $      2,830,455
           = OTHER          $     -2,830,455
