AEONIAN LLC  452066716 -- BusinessCode: 561110 -- VA : DULLES
  [401(k)] AEONIAN LLC 401(K) PLAN [452066716-001]
    2023  [codes: 2E2F2G2J2K2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008014648NAL0027601584001.pdf
        Participants: 111  Average: $90,186
        Assets: $10,010,684
        Contributions - employee: $   5,804 per participant
                      - employer: $   1,249 per participant
        Loans                   : $     608 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,301  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,301 (or $11 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,475,943
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $75,221
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $2,263
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $21,190
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $95,617
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $9,035
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $7,877
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $11,248
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $395,367
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $17,808
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $9,451
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
