ADAMS STREET PARTNERS, LLC  364395178 -- BusinessCode: 523900 -- IL : CHICAGO
  [401(k)] ADAMS STREET PARTNERS, LLC SAVINGS INCENTIVE PLAN [364395178-001]
    2023  [codes: 2E2F2G2J2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/20/20240820162530NAL0004561632001.pdf
        Participants: 321  Average: $632,325
        Assets: $202,976,498
        Contributions - employee: $  13,508 per participant
                      - employer: $  21,743 per participant
        Loans                   : $     489 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-120,517  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ALL CAP OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DYNAMICCREDIT INVESTO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY PRECIOUS METALS& MINERALS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL ADJBD R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL EQUITY FUND CL A   $0 | 0.40%)
