AVENTURO, INC.  272417155 -- BusinessCode: 238100 -- TX : HOUSTON
  [401(k)] AVENTURO, INC 401(K) PROFIT SHARING PLAN [272417155-001]
    2022  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/11/24/20241124175020NAL0002576947001.pdf
        Participants: 114
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AB GLOBAL BOND RET OPT  [390989781-714] P  $29,495
                 : AMERICAN FDS EUROPACIFIC GR RET OPT  [390989781-068] P  $16,093
                 : AMERICAN FDS FDAMENTAL INVS RET OPT  [390989781-236] P  $289,512
                 : AMERICAN FDS NEW PRSPCTV RET OPT  [390989781-259] P  $41,353
                 : AMERICAN FUNDS AMCAP RET OPT  [390989781-249] P  $193,388
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-240] P  $132,586
                 : BLACKROCK GLOBAL ALLOC RET OPT  [390989781-281] P  $82,461
                 : COLUMBIA OVERSEAS VALUE RET OPT  [390989781-307] P  $3,788
                 : DFA INF-PROTECTED SEC PRTF RET OPT  [390989781-526] P  $3,003
                 : FRANKLIN SMALL CAP VALUE RET OPT  [390989781-078] P  $4,251
                 : HARTFORD MID CAP RET OPT  [390989781-729] P  $25,980
                 : IVY SCIENCE & TECHNOLOGY RET OPT  [390989781-271] P  $84,084
                 : JANUS HENDERSON BALANCED RET OPT  [390989781-231] P  $95,053
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $6,751
                 : LOOMIS SAYLES INV GRADE BD RT OPT  [390989781-086] P  $123,638
                 : NUVEEN REAL ESTATE SEC RET OPT  [390989781-075] P  $66,381
                 : PIONEER STRATEGIC INC RET OPT  [390989781-474] P  $55,735
                 : STATE STREET INTL INDEX RET OPT  [390989781-035] P  $7,572
                 : STATE STREET RUSSELL SM CP VAL IDX  [390989781-046] P  $1,970
                 : STATE STREET S&P MD CP IDX RET OPT  [390989781-036] P  $75,310
                 : TA BLACKROCK LP IDX RETMENT RET OPT  [390989781-047] P  $1,042
                 : TA BLACKROCK LP INDEX 2025 RET OPT  [390989781-049] P  $106,601
                 : TA BLACKROCK LP INDEX 2030 RET OPT  [390989781-111] P  $23,810
                 : TA BLACKROCK LP INDEX 2035 RET OPT  [390989781-050] P  $37,948
                 : TA BLACKROCK LP INDEX 2040 RET OPT  [390989781-112] P  $397,626
                 : TA BLACKROCK LP INDEX 2045 RET OPT  [390989781-051] P  $117,073
                 : TA BLACKROCK LP INDEX 2050 RET OPT  [390989781-113] P  $201,275
                 : TA BLACKROCK LP INDEX 2055 RET OPT  [390989781-505] P  $67,583
                 : TA BLACKROCK LP INDEX 2060 RET OPT  [390989781-612] P  $80,961
                 : TA VANGUARD LFSTRTGY CNSV GR RT OPT  [390989781-501] P  $57,425
                 : TA VANGUARD LFSTRTGY MD GR RT OPT  [390989781-504] P  $11,796
                 : TA VANGUARD LIFESTRATEGY GR RET OPT  [390989781-502] P  $6,996
                 : TA VANGUARD SMALL-CP GR IDX RET OPT  [390989781-106] P  $114,293
                 : TA VANGUARD TOTAL STOCK MKT IDX RT  [390989781-114] P  $293,768
                 : TRANSAMERICA PTNR HIGH YIELD BD RT  [390989781-434] P  $121,920
                 : VIRTUS CEREDEX MD-CP VL EQ RET OPT  [390989781-302] P  $80,924
                 : VIRTUS CEREDEX SM-CP VAL EQ RT OPT  [390989781-478] P  $6,361
           = SUBTOTAL       $      3,065,806
           = OTHER          $     -3,065,806
