ATHENS AREA UROLOGY, PC  462091392 -- BusinessCode: 621111 -- GA : ATHENS
  [401(k)] ATHENS AREA UROLOGY, P.C. 401(K) PROFIT SHARING PL [462091392-001]
    2020  [codes: 2A2E2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/19/20210719131726NAL0018724721004.pdf
        Participants: 35
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE USA
                 : 500 INDEX FUND  [010233346-000] P  $328,158
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $74,813
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $279,087
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $36,211
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $13,468
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $614
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $38,801
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $33,153
                 : JOHN HANCOCK BALANCED FUND  [010233346-000] P  $113,477
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $23,756
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $176,003
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $69,433
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $14,234
                 : T. ROWE PRICE QM US SC GRTH EQ  [010233346-000] P  $135,107
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $83,321
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $624
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $13,694
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $145,656
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $33,735
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $44,246
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $70,822
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $76,840
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $9,978
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $229,912
           = SUBTOTAL       $      2,045,143
           = OTHER          $     -2,045,143
