AYLSTOCK, WITKIN, KREIS & OVERHOLTZ, P.L.C.  593727946 -- BusinessCode: 541110 -- FL : PENSACOLA
  [401(k)] AYLSTOCK, WITKIN, KREIS, & OVERHOLTZ, PLC 401(K) PROFIT SHARING PLAN [593727946-001]
    2023  [codes: 2A2E2G2J2T2F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014140051NAL0013411443001.pdf
        Participants: 326  Average: $51,707
        Assets: $16,856,506
        Contributions - employee: $   1,820 per participant
                      - employer: $   3,102 per participant
        Loans                   : $     732 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $816  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - DEFINITI LLC : $3,609  THIRD PARTY ADMINISTRATOR (Recordkeeper | Participant loan processing | Contract Administrator)
           = TOTAL FEES: $4,425 (or $13 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $331,578
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $216,565
                 : AF CAPITAL INCOME BUILDER  [010233346-001] P  $3,075
                 : AF THE GROWTH FUND OF AMERICA  [010233346-001] P  $53,564
                 : AF US GOVERNMENT SECURITIES  [010233346-001] P  $413
                 : AMERICAN CENTURY 2035  [010233346-001] P  $9,281
                 : AMERICAN CENTURY 2040  [010233346-001] P  $3,917
                 : AMERICAN CENTURY 2060  [010233346-001] P  $84,533
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $41,506
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $63,801
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-001] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-001] P  $150,249
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-001] P  $95,680
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-001] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $37,852
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-001] P  $191,781
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $232,806
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $143,045
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $0
                 : DELAWARE IVY ASSET STRATEGY  [010233346-001] P  $1,084
                 : DFA EMERGING MARKETS VALUE  [010233346-001] P  $22,776
                 : DFA INFLATION-PROTECTED SEC  [010233346-001] P  $5,093
