ADVANCE FIRE PROTECTION CO., INC.  952590996 -- BusinessCode: 453990 -- CA : LA HABRA
  [401(k), Employee Stock Ownership Plan] ADVANCE FIRE PROTECTION CO., INC. 401K PROFIT SHARING PLAN [952590996-001]
    2019  [codes: 2E2F2G2I2J2K2O2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/1/28/20210128114306NAL0005720051001.pdf
        Participants: 28
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $90,170
                 : AMERICAN BALANCED FUND  [010233346-000] P  $103,057
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $45,061
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $13,957
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $19,273
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $229,266
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $130,851
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $417,387
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $83,024
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $196,268
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $303,457
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,368,748
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $327,250
                 : MID CAP STOCK FUND  [010233346-000] P  $421,509
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $7,929
                 : PIMCO ALL ASSET  [010233346-000] P  $71,602
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $5,394
                 : SMALL CAP INDEX FUND  [010233346-000] P  $159,838
                 : SPROTT GOLD FUND  [010233346-000] P  $16,231
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $13,793
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $9,581
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $402,441
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $29,578
           = SUBTOTAL       $      4,465,665
           = OTHER          $     -4,465,665
