ALLEN HARRISON COMPANY, LLC  271574660 -- BusinessCode: 531110 -- TX : HOUSTON
  [401(k)] ALLEN HARRISON COMPANY 401(K) PLAN [271574660-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/10/20180910145751P030170226311001.pdf
        Participants: 57  Average: $34,262
        Assets: $1,952,977
        Contributions - employee: $   4,088 per participant
                      - employer: $   2,095 per participant
        Loans                   : $     888 per participant
        Service Providers:
           - JOHN HANCOCK USA : $502  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $502 (or $8 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $37,976
                 : ABERDEEN INTERNATIONAL EQUITY  [010233346-000] P  $8,801
                 : ACTIVE BOND FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $46,004
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $3,298
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $10,204
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $56,150
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $2,842
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,230
                 : CORE BOND FUND  [010233346-000] P  $3,512
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,934
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $7,029
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $857
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $5,272
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $21,952
                 : DODGE & COX STOCK FUND  [010233346-000] P  $39,687
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $3,783
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $3,349
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $20,170
                 : FIDELITY CONTRAFUND  [010233346-000] P  $12,742
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,343
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $866
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $3,954
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $2,679
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $49,389
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $31,905
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $20,525
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $33
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $22,950
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $18,349
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $551
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $21,773
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $2,673
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $111,023
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $77,936
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $34,745
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $117,479
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $250,754
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $263,296
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $26,174
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $2,444
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $15,377
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $3,831
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $6,994
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $570
                 : MID CAP INDEX FUND  [010233346-000] P  $39,865
                 : MID CAP STOCK FUND  [010233346-000] P  $13
                 : MID VALUE FUND  [010233346-000] P  $15,158
                 : MONEY MARKET FUND  [010233346-000] P  $164,015
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $3,579
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $3,397
                 : REAL RETURN BOND FUND  [010233346-000] P  $2,232
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SELECT AA MODERATE  [010233346-000] P  $0
                 : SMALL CAP GROWTH FUND  [010233346-000] P  $3,447
                 : SMALL CAP INDEX FUND  [010233346-000] P  $30,474
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $7,332
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $31,128
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $3,200
                 : TEMPLETON WORLD  [010233346-000] P  $3,301
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $858
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $26,814
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $27,679
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $2,518
                 : UTILITIES FUND  [010233346-000] P  $9,172
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $4,885
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $10,219
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $37,087
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $29,091
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $18,715
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $4,119
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $22,992
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $13,567
           = SUBTOTAL       $      1,897,262
           = OTHER          $         55,715
