ARCTIC CIRCLE RESTAURANTS,INC  870454676 -- BusinessCode: 722511 -- UT : WEST JORDAN
  [401(k)] ARCTIC CIRCLE RESTAURANTS, INC. 401(K) PROFIT SHARING PLAN [870454676-001]
    2018  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/7/20191007154029P040064838279001.pdf
        Participants: 92  Average: $25,679
        Assets: $2,362,471
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,616
                 : AMERICAN BALANCED FUND  [010233346-000] P  $19,697
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $6,342
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,394
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $69,277
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $13,653
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,339
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $5,454
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $425
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,873
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $525
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $2,596
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $344
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $40,174
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $9,281
                 : HIGH YIELD FUND  [010233346-000] P  $5,361
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $6,167
                 : INTL SMALL CAP FUND  [010233346-000] P  $779
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $282
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $54,606
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $12,960
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $879
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $25,365
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $8,231
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $2,474
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,438
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $535,148
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $548,409
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $61,255
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $313,622
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $45,755
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $9,435
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $3,745
                 : MID CAP STOCK FUND  [010233346-000] P  $18,131
                 : MONEY MARKET FUND  [010233346-000] P  $4,499
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $5,073
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $3,972
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $7,796
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $3,869
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $3,965
                 : PIMCO REAL RETURN  [010233346-000] P  $10,948
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $19,006
                 : ROYCE OPPORTUNITY  [010233346-000] P  $1,106
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $22,001
                 : SMALL CAP INDEX FUND  [010233346-000] P  $3,811
                 : SMALL CAP STOCK FUND  [010233346-000] P  $291
                 : SMALL CAP VALUE FUND  [010233346-000] P  $6,199
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $14,801
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $26,237
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $30,167
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $115,374
                 : TEMPLETON WORLD  [010233346-000] P  $3,601
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $11,820
                 : UTILITIES FUND  [010233346-000] P  $3,599
                 : VANGUARD ENERGY FUND  [010233346-000] P  $15,335
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $8,203
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $20,090
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,346
           = SUBTOTAL       $      2,183,141
           = OTHER          $        179,330
