AIRSHIP GROUP, INC.  264809941 -- BusinessCode: 511210 -- OR : PORTLAND
  [401(k)] AIRSHIP GROUP INC. 401(K) PROFIT SHARING PLAN AND TRUST [264809941-001]
    2022  [codes: 2E2F2G2J2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013202207NAL0069348178001.pdf
        Participants: 389  Average: $46,381
        Assets: $18,042,286
        Contributions - employee: $   6,834 per participant
                      - employer: $   1,765 per participant
        Loans                   : $      80 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,663  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $6,663 (or $17 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NTN GLB STNBLTY IDX - THE NORTHERN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA ONE YEAR FIXED INCOME PRTF INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SM CAP GRWTH POR   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL LR CAP GR PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. SMALL CAP GROWTH PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
