APOTHECARY BY DESIGN ACQUISITION CO., LLC  473883928 -- BusinessCode: 446110 -- MA : WALTHAM
  [401(k)] APOTHECARY BY DESIGN 401(K) PLAN [473883928-001]
    2023  [codes: 2E2F2G2J2K2S2T2A3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011130337NAL0012510467001.pdf
        Participants: 230  Average: $40,465
        Assets: $9,306,978
        Contributions - employee: $   4,244 per participant
                      - employer: $   1,958 per participant
        Loans                   : $     371 per participant
        Service Providers:
           - MMA SECURITIES : $14,982  ADVISOR (Investment advisory(plan))
           - FIDELITY WORKPLACE SERVICES LLC : $-7,845  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $7,137 (or $31 per partipant)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES LLC : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : AS SPL SM CP VAL ADM - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : LOOMIS SM CP GRTH IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : PARNASSUS MID CAP - ULTIMUS FUND S   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.20%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : UM BEHAVIORAL VAL R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY WORKPLACE SERVICES LLC : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
