ADVANCED PAIN MANAGEMENT, S.C.  391918100 -- BusinessCode: 621111 -- WI : GREENFIELD
  [401(k)] ADVANCED PAIN MANAGEMENT, S.C. 401(K) PLAN [391918100-001]
    2019  [codes: 2E2J2K2F2G2R3D2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012133734NAL0003703024001.pdf
        Participants: 72
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $47,391
                 : AMERICAN BALANCED FUND  [010233346-000] P  $335,026
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $2,253
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $145,589
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $72,624
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $939
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $43,507
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $27,586
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $48,207
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $4,446
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $166,821
                 : FIDELITY CONTRAFUND  [010233346-000] P  $64,523
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $13,731
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $49,233
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $22,837
                 : HIGH YIELD FUND  [010233346-000] P  $66,010
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,469
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $64,966
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $83,054
                 : INVESCO OPPENHEIMER GLOBAL  [010233346-000] P  $6,463
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,085
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $17,995
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $12,455
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $552,425
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $473,203
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $49,156
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $333,084
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $127,345
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $116,785
                 : JOHN HANCOCK US QUALITY GROWTH  [010233346-000] P  $12,271
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $8,774
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $53,082
                 : MFS UTILITIES FUND  [010233346-000] P  $71,833
                 : MID CAP INDEX FUND  [010233346-000] P  $48,937
                 : MID CAP STOCK FUND  [010233346-000] P  $907
                 : MID VALUE FUND  [010233346-000] P  $9,003
                 : MONEY MARKET FUND  [010233346-000] P  $229,685
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $55,545
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $3,130
                 : PIMCO ALL ASSET  [010233346-000] P  $900
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $99,483
                 : PIMCO REAL RETURN  [010233346-000] P  $20,373
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $37,479
                 : ROYCE OPPORTUNITY  [010233346-000] P  $7,901
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $18,770
                 : SMALL CAP INDEX FUND  [010233346-000] P  $30,380
                 : SMALLCAP WORLD FUND  [010233346-000] P  $59,539
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $22,485
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $86,665
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $211,977
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $46,828
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $25,887
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $10,812
                 : TEMPLETON WORLD  [010233346-000] P  $19,676
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $204,019
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $18,477
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $109,911
                 : VANGUARD ENERGY FUND  [010233346-000] P  $82,036
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $21,707
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,658
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,218
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $131,105
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $49,825
           = SUBTOTAL       $      4,771,486
           = OTHER          $     -4,771,486
