ASGCO MANUFACTURING, INC.  231744831 -- BusinessCode: 326200 -- PA : NAZARETH
  [401(k)] ASGCO MANUFACTURING, INC. 401(K) PROFIT SHARING PLAN [231744831-002]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/14/20240714125507NAL0000162611001.pdf
        Participants: 132  Average: $75,656
        Assets: $9,986,607
        Contributions - employee: $   4,666 per participant
                      - employer: $   1,663 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $136,866
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $165,863
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $1,348
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,628
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $48,393
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $28,688
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $393
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $8,806
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,381
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $135,774
                 : HIGH YIELD FUND  [010233346-000] P  $4,714
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $11,928
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $12,262
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $8,284
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $3,434
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $4,441
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $30,222
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $28,485
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $43,458
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $8,756
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $3,484
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $7,989
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $895
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $556,576
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $12,038
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $28,508
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $115,957
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $120,190
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $485,159
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,254,684
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $23,692
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,328,781
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $333,275
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $332,249
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $13,671
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233334-000] P  $16,737
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $11,943
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $23,421
                 : MFS UTILITIES FUND  [010233346-000] P  $13,251
                 : MID CAP INDEX FUND  [010233346-000] P  $9,037
                 : MID VALUE FUND  [010233346-000] P  $15,119
                 : MONEY MARKET FUND  [010233346-000] P  $452,109
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $3,113
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $9,212
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $549
                 : PIMCO ALL ASSET  [010233346-000] P  $7,598
                 : PIMCO REAL RETURN  [010233346-000] P  $109,204
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $75,234
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $42,280
                 : SMALL CAP INDEX FUND  [010233346-000] P  $13,194
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $8,067
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $420,409
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $151,138
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $17,330
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $111,003
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $6,212
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $51,154
                 : VANGUARD ENERGY FUND  [010233346-000] P  $488,032
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $565,524
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $375
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $256,589
           = SUBTOTAL       $      9,195,106
           = OTHER          $        791,501
