ALFRED DUNNER, INC.  221905250 -- BusinessCode: 448120 -- NY : NEW YORK
  [401(k)] ALFRED DUNNER, INC. 401(K) PLAN [221905250-002]
    2022  [codes: 2E2F2G2J2T3B3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016140313NAL0051217104001.pdf
        Participants: 292  Average: $106,003
        Assets: $30,952,902
        Contributions - employee: $   3,892 per participant
                      - employer: $   1,716 per participant
        Loans                   : $   2,082 per participant
        Service Providers:
           - JOHN HANCOCK NEW YORK : $1,520  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,520 (or $5 per partipant)
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $1,153,275
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $191,717
                 : AF CAPITAL INCOME BUILDER  [133646501-000] P  $5,812
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $10,790
                 : AF THE INCOME FUND OF AMERICA  [133646501-000] P  $283,348
                 : AF US GOVERNMENT SECURITIES  [133646501-000] P  $4,977
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $35,227
                 : AMERICAN FUNDS FUNDAMENTAL INV  [133646501-000] P  $83,304
                 : AMERICAN FUNDS NEW PERSPECTIVE  [133646501-000] P  $19,649
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $34,809
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $766,157
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $182,807
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $1,680
                 : DFA EMERGING MARKETS VALUE  [133646501-000] P  $61,836
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $267,957
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $79,660
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $464,842
                 : DOMINI IMPACT EQUITY FUND  [133646501-000] P  $19,299
                 : EQUITY INCOME FUND  [133646501-000] P  $71,527
                 : FIDELITY ADV LEVERAGED CO STK  [133646501-000] P  $11,683
                 : FIDELITY ADV NEW INSIGHTS  [133646501-000] P  $38,492
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $63,634
                 : FIDELITY CONTRAFUND  [133646501-000] P  $63,776
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $307,961
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $227,224
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $112,372
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-000] P  $24,610
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $132,452
                 : HIGH YIELD FUND  [133646501-000] P  $279,267
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $58,868
                 : INVESCO DEVELOPING MARKETS  [133646501-000] P  $296,342
                 : INVESCO EQV INTL EQUITY FUND  [133646501-000] P  $2,960
                 : INVESCO GLOBAL FUND  [133646501-000] P  $1,323
                 : INVESCO INTERNATIONAL BOND  [133646501-000] P  $9,467
                 : INVESCO OPP INTL GROWTH FUND  [133646501-000] P  $5,545
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $62,412
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $20,213
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $93,080
                 : JH MULTIMANAGER 2020 LIFETIME  [133646501-000] P  $534,546
                 : JH MULTIMANAGER 2025 LIFETIME  [133646501-000] P  $803,574
                 : JH MULTIMANAGER 2030 LIFETIME  [133646501-000] P  $955,899
                 : JH MULTIMANAGER 2035 LIFETIME  [133646501-000] P  $108,528
                 : JH MULTIMANAGER 2040 LIFETIME  [133646501-000] P  $18,530
                 : JH MULTIMANAGER 2045 LIFETIME  [133646501-000] P  $451,191
                 : JH MULTIMANAGER 2050 LIFETIME  [133646501-000] P  $163,995
                 : JH MULTIMANAGER 2055 LIFETIME  [133646501-000] P  $10,675
                 : JH MULTIMANAGER 2060 LIFETIME  [133646501-000] P  $16,692
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $799,521
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $3,423,476
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $949,560
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $1,412,426
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $1,292,595
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $320,233
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $782,980
                 : JOHN HANCOCK INTL GROWTH  [133646501-000] P  $135,963
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $105,959
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $290,863
                 : JPMORGAN MIDCAP VALUE FUND  [133646501-000] P  $639,678
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $69,379
                 : MFS MASSACHUSETTS INVESTORS  [133646501-000] P  $18,415
                 : MFS UTILITIES FUND  [133646501-000] P  $4,401
                 : MID CAP INDEX FUND  [133646501-000] P  $75,806
                 : MID VALUE FUND  [133646501-000] P  $118,284
                 : MONEY MARKET FUND  [133646501-000] P  $4,384,549
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $182,768
