ASCENDANT PROGRAM SERVICES LLC  272788011 -- BusinessCode: 541600 -- MD : CHEVY CHASE
  [401(k)] ASCENDANT PROGRAM SERVICES LLC 401(K) PROFIT SHARING PLAN & TRUST [272788011-001]
    2017  [codes: 2E2F2G2J2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/3/20180603125242P040067661101001.pdf
        Participants: 49
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURAN
                 : TF AEGON BALANCED  [366071399-317] P  $0
                 : TF AEGON BOND  [366071399-318] P  $9,034
                 : TF AMERICAN CENTURY EQUITY GROWTH F  [366071399-622] P  $104,494
                 : TF AMERICAN CENTURY GOVERNMENT BOND  [366071399-447] P  $0
                 : TF AMERICAN CENTURY MID CAP VALUE  [366071399-448] P  $0
                 : TF AMERICAN FUNDS AMCAP  [366071399-129] P  $123,109
                 : TF BLACKROCK EQUITY DIVIDEND  [366071399-393] P  $0
                 : TF BLACKROCK LIFEPATH INDEX 2020  [366071399-458] P  $5,412
                 : TF BLACKROCK LIFEPATH INDEX 2030  [366071399-460] P  $884
                 : TF BLACKROCK LIFEPATH INDEX 2035  [366071399-461] P  $138,339
                 : TF BLACKROCK LIFEPATH INDEX 2040  [366071399-462] P  $1,550
                 : TF BLACKROCK LIFEPATH INDEX 2045  [366071399-463] P  $826
                 : TF BLACKROCK LIFEPATH INDEX 2050  [366071399-464] P  $54,630
                 : TF BLACKROCK LIFEPATH INDEX 2055  [366071399-465] P  $9,801
                 : TF BLACKROCK LIFEPATH INDEX RETIREM  [366071399-466] P  $728
                 : TF COLUMBIA INCOME OPPORTUNITIES  [366071399-449] P  $0
                 : TF DFA EMERGING MARKETS PORTFOLIO  [366071399-129] P  $20,609
                 : TF DFA INFLATION-PROTECTED SECURITI  [366071399-526] P  $12
                 : TF FIDELITY ADVISOR SMALL CAP  [366071399-160] P  $0
                 : TF FIRST EAGLE OVERSEAS  [366071399-397] P  $0
                 : TF FRANKLIN MID CAP GROWTH  [366071399-214] P  $0
                 : TF FRANKLIN SMALL-MID CAP GROWTH  [366071399-358] P  $5,901
                 : TF HARTFORD SMALL CAP GROWTH HLS FU  [366071399-644] P  $35,256
                 : TF INVESCO CHARTER  [366071399-450] P  $0
                 : TF INVESCO COMSTOCK FUND  [366071399-576] P  $3,924
                 : TF INVESCO INTERNATIONAL GROWTH  [366071399-212] P  $11
                 : TF INVESCO STABLE VALUE FUND RET AC  [366071399-399] P  $0
                 : TF IVY CORE EQUITY FUND  [366071399-646] P  $0
                 : TF JANUS GROWTH  [366071399-319] P  $0
                 : TF JANUS TRITON FUND  [366071399-578] P  $0
                 : TF LEGG MASON CLEARBRIDGE APPRECIAT  [366071399-451] P  $0
                 : TF LOOMIS SAYLES INVESTMENT GRADE B  [366071399-094] P  $0
                 : TF MFS INTERNATIONAL VALUE FUND  [366071399-518] P  $10,250
                 : TF MORGAN STANLEY GROWTH  [366071399-305] P  $0
                 : TF OPPENHEIMER DEVELOPING MARKETS  [366071399-452] P  $0
                 : TF OPPENHEIMER EQUITY INCOME  [366071399-665] P  $0
                 : TF OPPENHEIMER INTERNATIONAL DIVERS  [366071399-666] P  $0
                 : TF PIMCO REAL RETURN  [366071399-453] P  $0
                 : TF PIONEER BOND FUND  [366071399-099] P  $405
                 : TF PIONEER OAK RIDGE SMALL CAP GROW  [366071399-454] P  $0
                 : TF PRINCIPAL MIDCAP VALUE III  [366071399-129] P  $48,554
                 : TF PRUDENTIAL JENNISON MID CAP GROW  [366071399-455] P  $0
                 : TF PRUDENTIAL TOTAL RETURN BOND FUN  [366071399-597] P  $0
                 : TF SSGA S&P 500 FLAGSHIP  [366071399-315] P  $0
                 : TF T ROWE PRICE MID CAP GROWTH  [366071399-211] P  $0
                 : TF THORNBURG INTERNATIONAL VALUE  [366071399-422] P  $0
                 : TF TRANSAMERICA CASH MANAGEMENT  [366071399-316] P  $0
                 : TF TRANSAMERICA INTERNATIONAL EQUIT  [366071399-603] P  $3,077
                 : TF TRANSAMERICA JP MORGAN GOVERNMEN  [366071399-162] P  $0
                 : TF TRANSAMERICA PARTNERS HIGH YIELD  [366071399-102] P  $6,629
                 : TF TRANSAMERICA PARTNERS LARGE VALU  [366071399-161] P  $0
                 : TF TRANSAMERICA PARTNERS STOCK INDE  [366071399-139] P  $4,923
                 : TF VANGUARD SMALL-CAP INDEX  [366071399-132] P  $29,301
                 : TF VANGUARD TARGET RETIREMENT 2010  [366071399-456] P  $0
                 : TF VANGUARD TARGET RETIREMENT 2015  [366071399-457] P  $0
                 : TF VANGUARD TARGET RETIREMENT 2025  [366071399-459] P  $896
                 : TF VANGUARD TARGET RETIREMENT 2060  [366071399-607] P  $4,648
                 : TF WELLS FARGO ADVANTAGE GROWTH  [366071399-467] P  $0
                 : TF WMC QUALITY GROWTH EQUITY  [366071399-314] P  $0
           = SUBTOTAL       $        623,203
           = OTHER          $       -623,203
