AVIVA METALS, INC.  760071408 -- BusinessCode: 423500 -- TX : HOUSTON
  [401(k)] AVIVA METALS, INC. RETIREMENT PLAN AND TRUST [760071408-001]
    2023  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/1/20240801015552NAL0048626818001.pdf
        Participants: 183  Average: $70,097
        Assets: $12,827,751
        Contributions - employee: $   3,540 per participant
                      - employer: $   1,950 per participant
        Loans                   : $   1,222 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,523  BOOKKEEPING & INFO MGMNT (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $2,523 (or $13 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $343,004
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $6,896
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $2,603
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $112,061
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $7,490
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $84
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $5,807
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $0
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $11,291
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $4,797
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $31,785
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $73,521
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,941
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $5,334
                 : EQUITY INCOME FUND  [010233346-000] P  $115,744
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $24,581
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $3,173
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $25,064
                 : FIDELITY CONTRAFUND  [010233346-000] P  $348,025
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $7,348
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $737,150
