ASSOCIATES IN NEPHROLOGY, BUTCHER CAANTHAN & DELANS, M.D., P.A.  592412674 -- BusinessCode: 621111 -- FL : FORT MYERS
  [401(k)] ASSOCIATES IN NEPHROLOGY, BUTCHER CAANTHAN & DELANS, M.D., P.A. 401(K) PROFIT SHARING PLAN [592412674-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/24/20240924110503NAL0007387539001.pdf
        Participants: 41
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $25,311
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $28,278
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $14,327
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $99,398
                 : HIGH YIELD FUND  [010233346-000] P  $17,405
                 : INVESCO GLOBAL FUND  [010233346-000] P  $9,132
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $21,368
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $22,380
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $182,622
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $97,253
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,678
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $28,725
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $14,405
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $45,398
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $468
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $9,361
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $93,412
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $51,654
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $87,922
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $122,203
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $5,006
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $126,845
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $15,665
                 : MFS UTILITIES FUND  [010233346-000] P  $5,803
                 : MID VALUE FUND  [010233346-000] P  $6,796
                 : MONEY MARKET FUND  [010233346-000] P  $58,526
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,484
                 : SCIENCE & TECHNOLOGY  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $34,057
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $267,116
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $141,990
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $15,318
                 : TEMPLETON WORLD  [010233346-000] P  $9,216
                 : VANGUARD ENERGY FUND  [010233346-000] P  $13,703
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $43,860
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $3,384
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $42,551
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
           = SUBTOTAL       $      1,768,020
           = OTHER          $     -1,768,020
