AKAMAI TECHNOLOGIES, INC.  043432319 -- BusinessCode: 541990 -- MA : CAMBRIDGE
  [401(k)] AKAMAI TECHNOLOGIES, INC. 401(K) PLAN [043432319-001]
    2023  [codes: 2E2F2G2J2K2S2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010121248NAL0020044161001.pdf
        Participants: 5,526  Average: $213,796
        Assets: $1,181,436,782
        Contributions - employee: $  12,821 per participant
                      - employer: $   3,571 per participant
        Loans                   : $   1,247 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $186,074  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - TOWERS WATSON INVESTMENT SERVICES : $82,125  CONSULTANT (Consulting(general))
           - ROCATON INVESTMENT ADVISORS LLC : $66,285  CONSULTANT (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $26,191  ADVISOR (Investment advisory(plan))
           - CBIZ MHM LLC : $15,750  CONSULTANT (Consulting(general))
           = TOTAL FEES: $376,425 (or $68 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH INST - SS&C GIDS, INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MOMENTUM STYLE CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR SMALL CAP MOMENTUM STYLE CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR INTERNATIONAL MOMENTUM STYLE C   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT ADVISOR C   $0 | 0.10%)
