ACTIVE MINERALS INTERNATIONAL, LLC  208900940 -- BusinessCode: 423990 -- MD : SPARKS
  [401(k)] AMI, LLC 401(K) PLAN [208900940-001]
    2023  [codes: 2G2J2K2T2E2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014112541NAL0014838099001.pdf
        Participants: 242  Average: $73,735
        Assets: $17,844,088
        Contributions - employee: $   5,534 per participant
                      - employer: $   4,031 per participant
        Loans                   : $   2,426 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,053  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $13,053 (or $53 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS IS - GOLDMAN SACH   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP HIGH YIELD - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GROWTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP VALUE - T. ROWE PRICE SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND I - FRANKLIN TEMPLETO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 1ST EAGLE OVERSEAS A - DST SYSTEMS   $0 | 0.40%)
