ADARA HOME HEALTH, INC.  411771811 -- BusinessCode: 621610 -- MN : BUFFALO
  [401(k)] CREEKSIDE COMPANIES, INC. 401(K) PLAN [411771811-001]
    2020  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012172638NAL0018220705001.pdf
        Participants: 433  Average: $23,168
        Assets: $10,031,772
        Contributions - employee: $   1,761 per participant
                      - employer: $     934 per participant
        Loans                   : $     239 per participant
        Service Providers:
           - JOHN HANCOCK : $478   (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $478 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $144,999
                 : AMERICAN BALANCED FUND  [010233346-000] P  $53,623
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $82,530
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $333
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $336
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $339
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $348
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $2,915
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $364
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $52,212
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $18,133
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $16,007
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $29,329
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $21,101
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $125,863
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $174,876
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $673
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $6,691
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $331
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $605
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $52,759
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $68,859
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $223
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $4,001
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $22,433
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $4,859
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $26
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $21,668
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $26
                 : HIGH YIELD FUND  [010233346-000] P  $47,762
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $21,133
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $126,009
                 : INVESCO GLOBAL FUND  [010233346-000] P  $57,000
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $184,133
