ADVANCE TRAFFIC SOLUTIONS INC.  453734381 -- BusinessCode: 336990 -- TX : SUGAR LAND
  [401(k)] TRAFFICWARE EMPLOYEE SAVINGS PLAN [453734381-001]
    2018  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015110224P040085454561002.pdf
        Participants: 147  Average: $15,702
        Assets: $2,308,200
        Contributions - employee: $   3,390 per participant
                      - employer: $       0 per participant
        Loans                   : $     131 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $410  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $410 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $34,652
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $605
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $6,788
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $22,720
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $46,050
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,144
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $22,110
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $7,558
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $8,069
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $14,535
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $47,767
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $6,861
                 : FIDELITY CONTRAFUND  [010233346-000] P  $2,811
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $1,385
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $2,672
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $24,178
                 : GLOBAL BOND FUND  [010233346-000] P  $10,033
                 : HIGH YIELD FUND  [010233346-000] P  $275
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $8,009
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $5,472
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $3,053
                 : JANUS HENDERSON GBL LIFE SCI  [010233346-000] P  $7,181
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $10,249
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-000] P  $17,738
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $1,601
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $15,833
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $4,883
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $1,275
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $1,037
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $50,139
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $1,155
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $30,755
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $8,274
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $10,803
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $54,248
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $75,320
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $20,269
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $5,433
