ACCRIVA DIAGNOSTICS  320321832 -- BusinessCode: 339110 -- CA : SAN DIEGO
  [401(k)] ACCRIVA DIAGNOSTICS 401(K) PLAN [320321832-001]
    2019  [codes: 2E2F2G2J2K2S2T3D3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/15/20200115064458NAL0010958977001.pdf
        Participants: 0
        Service Providers:
           - MOSS ADAMS LLP : $16,750  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,793  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $25,543
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW ECONOMY R4 - AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND INV - US BANCORP   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK STR INC OPP IS - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DH LARGE CAP A - DIAMOND HILL CAPI   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY OPP MIDCP VAL A - DREYFUS TRA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL A - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS SERVICES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC A - DST ASSET MANA   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS MK INTL OPPS I - NYLIM SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR SR FLTG RT Y - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL TECH - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INFLTN PROT BD - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP REAL ESTATE - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND FI - BNY MELLON INVES   $0 | 0.40%)
