ASOS US, INC.  331224744 -- BusinessCode: 541990 -- GA : ATLANTA
  [401(k)] ASOS US, INC. 401(K) PROFIT SHARING PLAN [331224744-001]
    2023  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/19/20240419082454NAL0005899329001.pdf
        Participants: 29
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $85,942
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $10,996
                 : JH LIFETIME BLEND 2010 CIT R2  [133646501-000] P  $92,769
                 : JH LIFETIME BLEND 2035 CIT R2  [133646501-000] P  $10,561
                 : JH LIFETIME BLEND 2040 CIT R2  [133646501-000] P  $53,668
                 : JH LIFETIME BLEND 2050 CIT R2  [133646501-000] P  $55,820
                 : JH LIFETIME BLEND 2055 CIT R2  [133646501-000] P  $65,007
                 : JH LIFETIME BLEND 2060 CIT R2  [133646501-000] P  $89,660
                 : JH MULTI-INDEX 2035 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [133646501-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $23,372
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $16,077
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $22,648
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $113,315
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $6,684
                 : SMALL CAP INDEX FUND  [133646501-000] P  $12,024
                 : TOTAL BOND MARKET FUND  [133646501-000] P  $196,430
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $125,249
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $6,321
           = SUBTOTAL       $        986,543
           = OTHER          $       -986,543
