ALIMED, INC.  042577770 -- BusinessCode: 339110 -- MA : DEDHAM
  [401(k)] ALIMED 401(K) PLAN [042577770-004]
    2023  [codes: 2F2G2J2K2S2T3B2E3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/28/20240528091051NAL0005217363001.pdf
        Participants: 245  Average: $35,043
        Assets: $8,585,765
        Contributions - employee: $   4,471 per participant
                      - employer: $     366 per participant
        Loans                   : $     436 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $37,305  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - EQUITABLE ADVISORS LLC : $7,896  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $45,201 (or $184 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CP VAL ADM - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MIDCAP GRTH IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR I - FRANKLIN TEMPLET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DL SHLLR ENH CAPE I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV FLOATING RT ADV I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LG CAP VAL INST - SS&C GLOBAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL INV - SS&C GIDS, IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R5 - PRINCIPAL SH   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME ADM - SS&C GLOBAL INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EMG MKT STOCK - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS K SM-CAP GR I - VIRTUS FUND S   $0 | 0.25%)
