ARCH CAPITAL GROUP (U.S.) INC.  061424716 -- BusinessCode: 524150 -- NJ : JERSEY CITY
  [401(k)] ARCH CAPITAL GROUP (U.S.) INC. EMPLOYEE RETIREMENT PLAN [061424716-001]
    2023  [codes: 2F2G2J2K2T3F3H2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/30/20240930205110NAL0003527779001.pdf
        Participants: 4,254  Average: $243,822
        Assets: $1,037,220,649
        Contributions - employee: $  10,111 per participant
                      - employer: $  12,618 per participant
        Loans                   : $   1,857 per participant
        Service Providers:
           - PRICEWATERHOUSECOOPERS LLP : $70,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $36,417  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-58,212  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $48,205 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GLOBAL WATERFUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHV SM CAP GROWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS MLP AND ENERGY OPPO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MORTGAGE OPPORTUNITIES AD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA DIVERSIFIED FIX INCOME PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VECTOR EQUITY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP CORE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY 10 YR BEAR 2X INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ100BULL2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAPITAL SELECT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MDT MARKET NEUTRA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS SMITH SHORT DURATION BOND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN STRATEGIC INCOME CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTERNATIONAL CORE INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY AND INCOME FUND ADV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD DIV AND GROWTH FD CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VALUE FD CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VALUE FD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SML CAP DIVE VALU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS THOMAS REUTERS VENTURE CAPTL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN HEDGED EQUITY 3 FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN EQUITY PREMIUM INCOME CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS A   $0 | $15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON EUROPEAN FOCUS CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN DIVERS MID CAP GROWTH CLA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US SMALL MID CAP EQ PORT OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES INVST GRADE BOND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INCOME FUND I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY CORPORATE BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTERNATIONAL OPPORTUNITIES C   $0 | 0.10%)
