AFTERPAY US, INC.  301008301 -- BusinessCode: 541214 -- CA : SAN FRANCISCO
  [401(k)] SPINOFF TERMINATION PLAN FOR AFTERPAY US, INC. [301008301-001]
    2021  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/12/6/20221206090845NAL0015510179001.pdf
        Participants: 0
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS EUROPACIFIC GR RET  [831098532-051] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-827] P  $0
                 : BAIRD AGGREGATE BOND RET ACCT  [366071399-828] P  $0
                 : DELAWARE SMALL CAP VALUE RET ACCT  [831098532-269] P  $0
                 : FIDELITY REAL ESTATE INDEX RET ACC  [366071399-932] P  $0
                 : JANUS TRITON RET ACCT  [366071399-830] P  $0
                 : JP MORGAN SMALL CAP GROWTH  [831098532-387] P  $0
                 : LEGAL & GENERAL 600 RET ACCT  [831098532-243] P  $0
                 : LEGAL & GENERAL S&P 400 RET ACCT  [831098532-242] P  $0
                 : LEGAL & GENERAL S&P 500 RET ACCT  [366071399-831] P  $0
                 : OAKMARK INTERNATIONAL RET ACCT  [366071399-832] P  $0
                 : SSGA EMERGING MARKETS INDEX RET AC  [366071399-169] P  $0
                 : SSGA INTERNATIONAL INDEX RET ACCT  [366071399-004] P  $0
                 : SSGA U.S. BOND INDEX RET ACCT  [366071399-416] P  $0
                 : TA VANGUARD INSTL TARGET RET 2065  [366071399-933] P  $0
                 : TA VANGUARD INSTL TRG RE 2015  [366071399-805] P  $0
                 : TA VANGUARD INSTL TRG RE 2020  [366071399-806] P  $0
                 : TA VANGUARD INSTL TRG RE 2025  [366071399-807] P  $0
                 : TA VANGUARD INSTL TRG RE 2030  [366071399-808] P  $0
                 : TA VANGUARD INSTL TRG RE 2035  [366071399-809] P  $0
                 : TA VANGUARD INSTL TRG RE 2040  [366071399-810] P  $0
                 : TA VANGUARD INSTL TRG RE 2045  [366071399-811] P  $0
                 : TA VANGUARD INSTL TRG RE 2050  [366071399-812] P  $0
                 : TA VANGUARD INSTL TRG RE 2055  [366071399-813] P  $0
                 : TA VANGUARD INSTL TRG RE 2060  [366071399-814] P  $0
                 : TA VANGUARD INSTL TRGT RE INC  [366071399-815] P  $0
