ASSOCIATION OF SOUTH BAY SURGEONS, A MEDICAL GROUP, INC.  954223153 -- BusinessCode: 621111 -- CA : TORRANCE
  [401(k)] ASSOCIATION OF SOUTH BAY SURGEONS, A MEDICAL GROUP, INC. DISCRETIONARY DEFINED CONTRIBUTION/401(K) PLAN [954223153-001]
    2018  [codes: 2A2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/10/20201010133359NAL0002133586001.pdf
        Participants: 72
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : ALGER CAPITAL APPRECIATION RET OPT  [390989781-132] P  $88,170
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $5,361
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $44,475
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [390989781-236] P  $69,158
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $156,089
                 : DFA EMERGING MARKETS PORTFOLIO RET  [390989781-525] P  $83,045
                 : FEDERATED INSTITUTIONAL HIGH YIELD  [390989781-575] P  $77,451
                 : FRANKLIN SMALL-MID CAP GROWTH RET O  [390989781-197] P  $117,954
                 : GOLDMAN SACHS MID-CAP OPPORTUNITIES  [390989781-147] P  $12,877
                 : HARTFORD SMALL CAP GROWTH HLS RET O  [390989781-647] P  $75,473
                 : INVESCO COMSTOCK RET OPT  [390989781-581] P  $319,737
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $184,555
                 : MFS MASSACHUSETTS INVESTORS RET OPT  [390989781-470] P  $56,295
                 : NUVEEN SMALL CAP SELECT RET OPT  [390989781-076] P  $13,557
                 : PIONEER STRATEGIC INCOME RET OPT  [390989781-474] P  $84,769
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $12,096
                 : T. ROWE PRICE GROWTH STOCK RET OPT  [390989781-606] P  $288,932
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $13,148
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $30,372
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $13,041
                 : TRANSAMERICA ASSET ALLOCATION - CON  [390989781-052] P  $56,980
                 : TRANSAMERICA ASSET ALLOCATION - GRO  [390989781-055] P  $224,468
                 : TRANSAMERICA ASSET ALLOCATION - MOD  [390989781-054] P  $124,976
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $1,308,787
           = SUBTOTAL       $      3,461,766
           = OTHER          $     -3,461,766
