ALPENA AGENCY, INC  381457163 -- BusinessCode: 524210 -- MI : ALPENA
  [401(k)] ALPENA AGENCY 401(K) PLAN [381457163-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/1/20240701123424NAL0003813377001.pdf
        Participants: 39
        Available Investments:
           - MASS MUTUAL LIFE INSURANCE CO.
                 : 2010 TARGET DATE RETIRE  [041590850-000] P  $16,378
                 : 2015 TARGET DATE RETIRE  [041590850-000] P  $3,758
                 : 2020 TARGET DATE RETIRE  [041590850-000] P  $66,019
                 : 2030 TARGET DATE RETIRE  [041590850-000] P  $336,943
                 : 2040 TARGET DATE RETIRE  [041590850-000] P  $128,627
                 : 2045 TARGET DATE RETIRE  [041590850-000] P  $131,221
                 : 2050 TARGET DATE RETIRE  [041590850-000] P  $45,275
                 : 2055 TARGET DATE RETIRE  [041590850-000] P  $140,821
                 : 2060 TARGET DATE RETIRE  [041590850-000] P  $73,450
                 : ALLSPRING SPECIAL MID CAP VALUE  [041590850-000] P  $64,999
                 : AMCAP R3  [041590850-000] P  $7,288
                 : AMERICAN BALANCED  [041590850-000] P  $239,620
                 : ATLANTA CAPITAL SMID-CAP  [041590850-000] P  $157,947
                 : BLUE CHIP GROWTH  [041590850-000] P  $536,215
                 : CAPITAL INCOME BLDR  [041590850-000] P  $38,482
                 : CAPITAL WORLD GR&INC  [041590850-000] P  $120,495
                 : COLUMBIA GLOBAL VALUE  [041590850-000] P  $25,729
                 : CONTRARIAN CORE  [041590850-000] P  $25,881
                 : DIVERSIFIED VALUE  [041590850-000] P  $56,493
                 : DWS RREEF REAL ESTATE SECURITIES  [041590850-000] P  $1,044
                 : FUNDAMENTAL INVESTORS  [041590850-000] P  $86,617
                 : GENERAL ACCOUNT  [041590850-000] P  $289,519
                 : GLOBAL DIVIDEND INV  [041590850-000] P  $39,738
                 : GLOBAL OPPORTUNITIES  [041590850-000] P  $0
                 : GROWTH FUND OF AMERICA  [041590850-000] P  $153,287
                 : HARTFORD EQUITY INCOME  [041590850-000] P  $101,413
                 : INTERMEDIATE BOND FACTOR  [041590850-000] P  $9,717
                 : INTERNATIONAL OPPORTUNITIES  [041590850-000] P  $34,049
                 : INVESTMENT COMPANY OF AMERICA  [041590850-000] P  $66,633
                 : MM S&P 500 INDEX  [041590850-000] P  $171,694
                 : PIMCO HIGH YIELD  [041590850-000] P  $20,174
                 : PIMCO INCOME  [041590850-000] P  $262,186
                 : SMALL CAP GROWTH  [041590850-000] P  $60,050
                 : STRATEGIC BOND  [041590850-000] P  $101,168
                 : TEMPLETON GLOBAL BOND  [041590850-000] P  $20,412
                 : WASHINGTON MUTUAL  [041590850-000] P  $135,465
           = SUBTOTAL       $      3,768,807
           = OTHER          $     -3,768,807
