ACTELIS NETWORKS, INC.  522160309 -- BusinessCode: 334200 -- CA : FREMONT
  [401(k)] ACTELIS NETWORKS, INC. 401(K) PLAN [522160309-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/6/20180706141520P030001897493001.pdf
        Participants: 29
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $94,354
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,840
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $10,819
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $6,188
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $365
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $106,467
                 : FIDELITY CONTRAFUND  [010233346-000] P  $38,553
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $14
                 : HIGH YIELD FUND  [010233346-000] P  $124,199
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $48,409
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $3,524
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $18,470
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $295,724
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $15,886
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $229,966
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $178,952
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $221,468
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $216,671
                 : MID CAP INDEX FUND  [010233346-000] P  $54,616
                 : MID CAP STOCK FUND  [010233346-000] P  $9,225
                 : MID VALUE FUND  [010233346-000] P  $5,999
                 : MONEY MARKET FUND  [010233346-000] P  $15,725
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $191,639
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $6,916
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $27,975
                 : SMALL CAP VALUE FUND  [010233346-000] P  $18,374
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $14,073
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $7,560
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $228
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $80,366
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $53,953
           = SUBTOTAL       $      2,098,518
           = OTHER          $     -2,098,518
