ADVANCED UROLOGY  954031209 -- BusinessCode: 621111 -- CA : WESTCHESTER
  [401(k)] ADVANCED UROLOGY 401(K) PROFIT SHARING PLAN & TRUST [954031209-001]
    2022  [codes: 2A2E2H2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016170415NAL0025524931001.pdf
        Participants: 42
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $77,226
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,397
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,160
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $82,786
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $53,616
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $1,275
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,314
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $892
                 : HIGH YIELD FUND  [010233346-000] P  $804
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $1,547
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $81,772
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $97,978
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $90,570
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $51,823
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $5,094
                 : MID CAP INDEX FUND  [010233346-000] P  $839
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $865
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,534
                 : TEMPLETON WORLD  [010233346-000] P  $1,996
                 : VANGUARD ENERGY FUND  [010233346-000] P  $1,579
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $480
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,945
           = SUBTOTAL       $        558,492
           = OTHER          $       -558,492
