ACES  203812314 -- BusinessCode: 541330 -- MD : COLUMBIA
  [401(k)] ANALYSIS COMPUTING AND ENGINEERING SOLUTIONS, INC. 401(K) PROFIT SHARING PLAN AND TRUST [203812314-001]
    2019  [codes: 2F2G2J2K2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/11/10/20201110083837NAL0014118977001.pdf
        Participants: 0
        Service Providers:
           - NATIONAL FINANCIAL SERVICES LLC : $0  PAYING AGENT (Finders' fees/placement fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-4,871  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS A - FIS INVESTOR   $0 | 0.25%)
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2020 A - FIDELITY DISTR   $19235 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2025 A - FIDELITY DISTR   $7770 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2030 A - FIDELITY DISTR   $21028 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2035 A - FIDELITY DISTR   $6147 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2040 A - FIDELITY DISTR   $9245 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2045 A - FIDELITY DISTR   $8503 | )
           - NATIONAL FINANCIAL SERVICES LLC : FA FREEDOM 2050 A - FIDELITY DISTR   $6359 | )
