ALTEGRITY MANAGEMENT LLC  161891550 -- BusinessCode: 221210 -- TX : DALLAS
  [401(k)] ALTEGRITY MANAGEMENT LLC 401(K) PLAN [161891550-001]
    2019  [codes: 2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/25/20200925155924NAL0000721377001.pdf
        Participants: 506  Average: $43,606
        Assets: $22,064,916
        Contributions - employee: $   7,982 per participant
                      - employer: $     867 per participant
        Loans                   : $     439 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,181  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - KESTRA INVESTMENT SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,181 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS SERVICES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ I - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STR EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MM PR SM CAP OPP SVC - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL SM CAP VAL IS - DST ASSET M   $0 | 0.15%)
           - KESTRA INVESTMENT SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $31992 | )
