ATRIO HEALTH PLANS, INC.  432071108 -- BusinessCode: 524140 -- OR : SALEM
  [401(k)] ATRIO HEALTH PLANS, INC. EMPLOYEE SAVINGS PLAN [432071108-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012162852NAL0020827859001.pdf
        Participants: 146  Average: $24,841
        Assets: $3,626,831
        Contributions - employee: $   5,215 per participant
                      - employer: $   3,199 per participant
        Loans                   : $         per participant
        Service Providers:
           - ROEHL & YI INVESTMENT ADVISORS : $13,147  INVESTMENT ADVISOR (Investment advisory(participants))
           - JOHN HANCOCK LIFE INSURANCE CO USA : $954  CONTRACT ADMINISTRATOR (Recordkeeper | Investment management | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions | Shareholder servicing fees)
           = TOTAL FEES: $14,101 (or $96 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $47,963
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $56,854
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $95,660
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $196,704
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $368,350
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $243,881
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $212,248
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $145,363
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $132,807
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $87,252
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $21,284
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $5,131
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $6,224
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,674
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $14,587
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $27,569
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $13,687
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2025 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2030 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2035 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2040 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2045 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2050 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2055 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2060 CIT  [010233346-000] P  $0
                 : JH LIFETIME BLEND 2065 CIT  [010233346-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $83,609
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $323,421
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $30,287
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $744,470
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $156,892
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $24,663
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $27,596
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $4,894
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $77,636
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $6,608
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $5,579
                 : PIMCO REAL RETURN  [010233346-000] P  $5,165
                 : PRINCIPAL REAL ESTATE SECURIT  [010233346-000] P  $14,172
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $27,071
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $41,402
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $16,129
                 : VANGUARD ENERGY FUND  [010233346-000] P  $33,275
                 : VANGUARD EQUITY-INCOME FUND  [010233346-000] P  $26,936
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $27,243
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $2,512
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $15,879
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $24,345
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           = SUBTOTAL       $      3,499,022
           = OTHER          $        127,809
