ALLIANCE RESOURCE SERVICES, INC  510588119 -- BusinessCode: 541600 -- UT : OREM
  [401(k)] ALLIANCE RESOURCE SERVICES 401(K) PLAN [510588119-001]
    2020  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/21/20210521154250NAL0003744881001.pdf
        Participants: 0
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INS. CO.
                 : AB HIGH INCOME RET ACCT  [136071399-508] P  $0
                 : AMER FUNDS EUROPACIFIC GROWTH RET A  [136071399-076] P  $0
                 : AMER FUNDS FUNDAMENTAL INVESTORS RE  [136071399-232] P  $0
                 : AMERICAN FUNDS AMCAP RET ACCT  [136071399-245] P  $0
                 : AMERICAN FUNDS BALANCED RET ACCT  [136071399-228] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [136071399-255] P  $0
                 : BLACKROCK EQUITY DIVIDEND RET ACCT  [136071399-236] P  $0
                 : BLACKROCK HEALTH SCIENCES OPS RET A  [136071399-365] P  $0
                 : CLEARBRIDGE SMALL CAP GROWTH RET AC  [136071399-380] P  $0
                 : DFA EMERGING MARKETS PORTFOLIO RET  [136071399-525] P  $0
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [136071399-527] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH RET A  [136071399-358] P  $0
                 : GOLDMAN SACHS MID-CAP OPPORTUNITIES  [136071399-446] P  $0
                 : HARTFORD SMALL CAP GROWTH HLS  [136071399-644] P  $0
                 : INVESCO AMERICAN VALUE RET ACCT  [136071399-575] P  $0
                 : INVESCO COMSTOCK RET ACCT  [136071399-576] P  $0
                 : IVY CORE EQUITY  [136071399-646] P  $0
                 : IVY SCIENCE & TECHNOLOGY RET ACCT  [136071399-267] P  $0
                 : JANUS HENDERSON BALANCED RET ACCT  [136071399-227] P  $0
                 : JPMORGAN EXTENDED DURATION RET ACCT  [136071399-522] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [136071399-094] P  $0
                 : MORGAN STANLEY GROWTH RET ACCT  [136071399-305] P  $0
                 : NEUBERGER BERMAN GENESIS RET ACCT  [136071399-348] P  $0
                 : OAKMARK INTERNATIONAL RET ACCT  [136071399-539] P  $0
                 : PIONEER STRATEGIC INCOME RET ACCT  [136071399-474] P  $0
                 : PRUDENTIAL JENNISON SMALL COMPANY R  [136071399-476] P  $0
                 : STATE STREET RUSSELL LG CAP GROW ID  [136071399-173] P  $0
                 : STATE STREET RUSSELL SM CAP VAL IND  [136071399-355] P  $0
                 : STATE STREET S&P MID CAP INDX RET A  [136071399-438] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [136071399-163] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [136071399-019] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [136071399-164] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [136071399-295] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [136071399-165] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [136071399-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [136071399-607] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET A  [136071399-130] P  $0
                 : TEMPLETON GLOBAL BOND RET ACCT  [136071399-350] P  $0
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [136071399-102] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [136071399-139] P  $0
                 : TRANSAMERICA SMALLMID CAP VAL  [136071399-791] P  $0
                 : VANGUARD SMALL-CAP GROWTH INDEX RET  [136071399-131] P  $0
                 : VANGUARD SMALL-CAP INDEX RET ACCT  [136071399-132] P  $0
                 : VANGUARD TOTAL STOCK MARKET INDEX R  [136071399-166] P  $0
                 : VIRTUS CEREDEX LRG CAP VAL EQTY RET  [136071399-477] P  $0
                 : WELLS FARGO DISCOVERY RET ACCT  [136071399-546] P  $0
