AIR VAN LINES, INC.  910940299 -- BusinessCode: 493100 -- WA : TACOMA
  [401(k)] AIR VAN LINES, INC. 401(K) AND PROFIT SHARING PLAN [910940299-003]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/26/20230626140011NAL0004801904001.pdf
        Participants: 89
        Available Investments:
           - JOHN HANCOCK USA
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $121,572
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $32,654
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $16,970
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $36,862
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $15,735
                 : EQUITY INCOME FUND  [010233346-000] P  $90,713
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $22,373
                 : HIGH YIELD FUND  [010233346-000] P  $7,965
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $1,445
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $3,989
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $7,611
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $13,827
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $120,732
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $805,350
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $28,167
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $612,630
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $132,255
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,426
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $90,059
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,781
                 : MID CAP INDEX FUND  [010233346-000] P  $83,893
                 : SMALL CAP INDEX FUND  [010233346-000] P  $77,696
                 : SMALL CAP STOCK FUND  [010233346-000] P  $69,434
                 : TEMPLETON WORLD  [010233346-000] P  $11,030
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $25,997
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $84,004
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $81,392
           = SUBTOTAL       $      2,597,562
           = OTHER          $     -2,597,562
 -- WA : FIFE
