ALTRUISTA HEALTH, INC.  208804314 -- BusinessCode: 511210 -- VA : RESTON
  [401(k)] ALTRUISTA HEALTH, INC. 401(K) RETIREMENT PLAN [208804314-001]
    2021  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/4/20220404075657NAL0003059459001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $574  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $574
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $220,475
                 : AMERICAN CENTURY 2020  [010233346-000] P  $211,540
                 : AMERICAN CENTURY 2025  [010233346-000] P  $231,794
                 : AMERICAN CENTURY 2030  [010233346-000] P  $214,634
                 : AMERICAN CENTURY 2035  [010233346-000] P  $489,473
                 : AMERICAN CENTURY 2040  [010233346-000] P  $680,899
                 : AMERICAN CENTURY 2045  [010233346-000] P  $649,562
                 : AMERICAN CENTURY 2050  [010233346-000] P  $423,289
                 : AMERICAN CENTURY 2055  [010233346-000] P  $300,278
                 : AMERICAN CENTURY 2060  [010233346-000] P  $84,854
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $28,699
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $118,114
                 : BLACKROCK INFL PROTECTED BOND  [010233346-000] P  $8,513
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $261,514
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $21,941
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $2,906
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $91,029
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $7,298
                 : FIDELITY REAL ESTATE INDEX  [010233346-000] P  $20,931
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $3,336
                 : INVESCO GLOBAL FUND  [010233346-000] P  $8,637
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $90,696
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $24,284
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $144
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $8,740
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $66,320
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $12,256
                 : MID CAP INDEX FUND  [010233346-000] P  $99,629
                 : MONEY MARKET FUND  [010233346-000] P  $431,768
                 : NEW WORLD FUND  [010233346-000] P  $6,137
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $244
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $40,917
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $25,413
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $3,765
                 : SMALL CAP INDEX FUND  [010233346-000] P  $17,824
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $26,987
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $23,623
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $8,179
                 : TEMPLETON WORLD  [010233346-000] P  $3,825
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $88,073
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $122
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $32,138
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $29,920
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $112
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $181,680
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $9,004
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $26,782
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $1,697
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $21,130
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $7,328
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $22,038
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $82,749
                 : WELLS FARGO SMALL COMPANY  [010233346-000] P  $3,384
           = SUBTOTAL       $      5,476,624
           = OTHER          $     -5,476,624
