APS SOLUTIONS SAN DIEGO, LLC  203456363 -- BusinessCode: 561300 -- CA : SAN DIEGO
  [401(k)] APS SOLUTIONS SAN DIEGO, LLC 401(K) PLAN [203456363-001]
    2019  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014134748NAL0007709424001.pdf
        Participants: 0
        Service Providers:
           - TRANSAMERICA FINANCIAL LIFE INSURAN : $36,570  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           = TOTAL FEES: $36,570
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INS. CO.
                 : ALGER HEALTH SCIENCES RET ACCT  [136071399-411] P  $0
                 : AMER FUNDS EUROPACIFIC GROWTH RET A  [366071399-076] P  $0
                 : AMER FUNDS FUNDAMENTAL INVESTORS RE  [366071399-232] P  $0
                 : AMERICAN CENTURY GOVERNMENT BOND RE  [366071399-413] P  $0
                 : AMERICAN FUNDS BALANCED RET ACCT  [136071399-228] P  $0
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [366071399-246] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [366071399-255] P  $0
                 : BLACKROCK GLOBAL ALLOCATION RET ACC  [366071399-277] P  $0
                 : DFA EMERGING MARKETS PORTFOLIO RET  [366071399-525] P  $0
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [366071399-527] P  $0
                 : FIDELITY ADV LEVERAGED COMPANY STOC  [136071399-243] P  $0
                 : FIDELITY ADVISOR NEW INSIGHTS RET A  [366071399-327] P  $0
                 : FIDELITY ADVISOR SMALL CAP RET ACCT  [366071399-254] P  $0
                 : FIDELITY ADVISOR STRATEGIC INCOME R  [366071399-571] P  $0
                 : FRANKLIN UTILITIES RET ACCT  [136071399-263] P  $0
                 : GOLDMAN SACHS MID CAP VALUE RET ACC  [366071399-088] P  $0
                 : GOLDMAN SACHS MID-CAP OPPORTUNITIES  [366071399-446] P  $0
                 : GOLDMAN SACHS TECHNOLOGY TOLLKEEPER  [136071399-265] P  $0
                 : INVESCO DIVERSIFIED DIVIDEND RET AC  [366071399-574] P  $0
                 : INVESCO INTERNATIONAL GROWTH RET AC  [366071399-029] P  $0
                 : MFS INTERNATIONAL INTRINSIC VALUE R  [136071399-518] P  $0
                 : MFS MASSACHUSETTS INVESTORS RET ACC  [366071399-470] P  $0
                 : OAKMARK INTERNATIONAL RET ACCT  [366071399-539] P  $0
                 : OPPENHEIMER GLOBAL RET ACCT  [366071399-035] P  $0
                 : OPPENHEIMER INTERNATIONAL BOND RET  [366071399-097] P  $0
                 : PIMCO ALL ASSET RET ACCT  [366071399-594] P  $0
                 : PIMCO REAL RETURN RET ACCT  [366071399-473] P  $0
                 : PIONEER BOND RET ACCT  [366071399-099] P  $0
                 : PRUDENTIAL JENN NATURAL RESOURCES R  [136071399-268] P  $0
                 : PRUDENTIAL JENNISON SMALL COMPANY R  [366071399-476] P  $0
                 : PRUDENTIAL TOTAL RETURN BOND RET AC  [366071399-597] P  $0
                 : SSGA U.S. BOND INDEX RET ACCT  [366071399-416] P  $0
                 : STATE STREET INTL INDEX RET ACCT  [366071399-004] P  $0
                 : STATE STREET RUSSELL LG CAP GROW ID  [136071399-173] P  $0
                 : STATE STREET RUSSELL LRG CAP VAL IN  [366071399-171] P  $0
                 : STATE STREET S&P MID CAP INDX RET A  [366071399-438] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [366071399-672] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [366071399-673] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [366071399-674] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [136071399-675] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [366071399-676] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [136071399-677] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [136071399-678] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [366071399-679] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [366071399-818] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [136071399-680] P  $0
                 : TA VANGUARD LIFESTRAT CONSERV GR RE  [136071399-501] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET A  [366071399-130] P  $0
                 : TEMPLETON FOREIGN RET ACCT  [366071399-106] P  $0
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [366071399-102] P  $0
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [366071399-139] P  $0
                 : VANGUARD LIFESTRATEGY GROWTH RET AC  [136071399-502] P  $0
                 : VANGUARD LIFESTRATEGY INCOME RET AC  [136071399-503] P  $0
                 : VANGUARD LIFESTRATEGY MODERATE GROW  [136071399-504] P  $0
                 : VANGUARD SMALL-CAP GROWTH INDEX RET  [366071399-131] P  $0
                 : VANGUARD SMALL-CAP INDEX RET ACCT  [366071399-132] P  $0
                 : VANGUARD SMALL-CAP VALUE INDEX RET  [366071399-133] P  $0
