AHMUTY, DEMERS & MCMANUS  112588234 -- BusinessCode: 541110 -- NY : ALBERTSON
  [401(k)] AHMUTY, DEMERS & MCMANUS 401(K) PLAN [112588234-001]
    2022  [codes: 2A2E2F2G2J2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013103039NAL0032975553001.pdf
        Participants: 153  Average: $194,028
        Assets: $29,686,367
        Service Providers:
           - JOHN HANCOCK LIC OF NEW YORK : $490  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $490 (or $3 per partipant)
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY OF NEW YORK
                 : 3 YEAR COMPOUND  [133646501-000] P  $74,787
                 : 500 INDEX FUND  [133646501-000] P  $919,882
                 : AMERICAN BALANCED FUND  [133646501-000] P  $267,630
                 : AMERICAN CENTURY 2025  [133646501-000] P  $368,186
                 : AMERICAN CENTURY 2030  [133646501-000] P  $561,994
                 : AMERICAN CENTURY 2035  [133646501-000] P  $153,159
                 : AMERICAN CENTURY 2040  [133646501-000] P  $52,611
                 : AMERICAN CENTURY 2045  [133646501-000] P  $77,455
                 : AMERICAN CENTURY 2050  [133646501-000] P  $167,568
                 : AMERICAN CENTURY 2055  [133646501-000] P  $95,547
                 : AMERICAN CENTURY 2060  [133646501-000] P  $110,461
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $1,467,834
                 : AMERICAN CENTURY RETIREMENT  [133646501-000] P  $75,822
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $7,017
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $2,420,791
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $112,211
                 : EUROPACIFIC GROWTH  [133646501-000] P  $207,977
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $976,420
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $966,110
                 : FRANKLIN MUTUAL BEACON  [133646501-000] P  $1,547,157
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $157,840
                 : GLOBAL BOND FUND  [133646501-000] P  $9,553
                 : HIGH YIELD FUND  [133646501-000] P  $61,240
                 : INTL. EQUITY INDEX FUND  [133646501-000] P  $64,094
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $101,962
                 : JH DISCIPLINED VALUE  [133646501-000] P  $2,740,127
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $227,637
                 : JH MID CAP GROWTH  [133646501-000] P  $107,805
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $318,781
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $955,043
                 : JH MULTIMANAGER CONSERVATIVE LS  [133646501-000] P  $15,400
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $1,212,538
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $614,984
                 : JOHN HANCOCK US QUALITY GROWTH  [133646501-000] P  $260,614
                 : JP MORGAN US EQUITY  [133646501-000] P  $1,639,028
                 : MID CAP INDEX  [133646501-000] P  $203,464
                 : MID CAP STOCK  [133646501-000] P  $0
                 : MONEY MARKET FUND  [133646501-000] P  $1,559,246
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $622,332
                 : NEW PRESPECTIVE FUND  [133646501-000] P  $212,728
                 : OPPENHEIMER DEVELOPING MARKET  [133646501-000] P  $155,295
                 : OPPENHEIMER GLOBAL  [133646501-000] P  $457,286
                 : PIMCO GLOBAL BOND  [133646501-000] P  $0
                 : PIMCO REAL RETURN  [133646501-000] P  $166,814
                 : REAL ESTATE SECURITIES FUND  [133646501-000] P  $207,162
                 : ROYCE OPPORTUNITY  [133646501-000] P  $186,591
                 : SMALL-CAP INDEX FUND  [133646501-000] P  $349,193
                 : T. ROWE PRICE EQUITY INCOME  [133646501-000] P  $220,204
                 : T. ROWE PRICE HEALTH & SCIENCE  [133646501-000] P  $2,236,146
                 : T. ROWE PRICE SMALL-CAP VAL  [133646501-000] P  $66,025
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $348,281
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $316,976
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $181,727
                 : US SMALL CAP  [133646501-000] P  $175,473
                 : VANGUARD ENERGY FUND  [133646501-000] P  $67,276
                 : VANGUARD EXPLORER FUND  [133646501-000] P  $28,566
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $1,629,646
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $109,287
                 : VANGUARD SMALL CAP GROWTH INDEX  [133646501-000] P  $171,164
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $619,659
           = SUBTOTAL       $     29,407,806
           = OTHER          $        278,561
