ASSOCIATED PACKAGING, INC.  621018129 -- BusinessCode: 423990 -- TN : GALLATIN
  [401(k)] ASSOCIATED PACKAGING, INC. 401(K) PROFIT SHARING PLAN [621018129-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011140514NAL0020170979001.pdf
        Participants: 239  Average: $53,444
        Assets: $12,773,348
        Contributions - employee: $   4,595 per participant
                      - employer: $   1,950 per participant
        Loans                   : $         per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $28,769  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $28,769 (or $120 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $391,224
                 : AB DISCOVERY VALUE FUND  [010233346-000] P  $4,867
                 : AB GLOBAL BOND FUND  [010233346-000] P  $3,006
                 : AB HIGH INCOME FUND  [010233346-000] P  $3,073
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $43,650
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $257,468
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $3,399
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $44,541
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $3,481
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $7,426
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $21,351
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $6,077
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $115,582
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $3,064
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $308
                 : AMERICAN FUNDS BOND FUND OF AM  [010233346-000] P  $82,049
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $55,975
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $2,138
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $1,246
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $915
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $1,089
                 : BAIRD MIDCAP FUND  [010233346-000] P  $649
                 : BARON REAL ESTATE FUND  [010233346-000] P  $3,252
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $10,704
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $21,938
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $41,942
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $12,989
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $8,503
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $22,676
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,497
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $6,318
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $45
                 : DELAWARE IVY SMALL CAP GROWTH  [010233346-000] P  $2,589
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $5,756
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $908
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $1,709
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $52,231
                 : DODGE & COX STOCK FUND  [010233346-000] P  $17,589
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $2,873
