ANGELO, GORDON & CO., LP  133478879 -- BusinessCode: 523900 -- NY : NEW YORK
  [401(k)] AG SAVINGS & INVESTMENT PLAN [133478879-001]
    2023  [codes: 2A2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/28/20240628143413NAL0000878705001.pdf
        Participants: 787  Average: $259,704
        Assets: $204,387,224
        Contributions - employee: $  15,244 per participant
                      - employer: $   8,507 per participant
        Loans                   : $   1,033 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $24,420  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,421  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $32,841 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV SH DUR GOVT INC I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH IS HIGH YLD BD IS - SS&C GIDS,   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PTN EM MKT EQ I - SS&C GLOBAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND I - FRANKLIN TEMPLETO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WM BLAIR SMIDCP GR I - SS&C GLOBAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR SMALL CAP FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL DIVERSIFIED A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
