APEX CAPITAL CORP  203491179 -- BusinessCode: 522220 -- TX : FORT WORTH
  [401(k)] APEX CAPITAL CORP 401(K) PLAN [203491179-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/7/20241007111246NAL0027297056001.pdf
        Participants: 410  Average: $77,235
        Assets: $31,666,564
        Contributions - employee: $   5,491 per participant
                      - employer: $   3,789 per participant
        Loans                   : $   1,187 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,981  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - FROST BANK : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $6,981 (or $17 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD MID CAP INST - US BANCORP FU   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM EQUITY INC I - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR A - BNY MELLON TRA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX A - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY LG CAP GR A - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MDCP VALUE I - SS&C GLOBAL   $0 | 0.35%)
           - FROST BANK : NATIONAL FINANCIAL SERVICES LLC   $53341 | )
