AMERICAN COOLAIR CORPORATION  590141620 -- BusinessCode: 333410 -- FL : JACKSONVILLE
  [401(k)] AMERICAN COOLAIR CORPORATION 401(K) PROFIT SHARING PLAN [590141620-003]
    2021  [codes: 2E2F2H2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/30/20230630123814NAL0011430752001.pdf
        Participants: 95
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $4,563,248
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $27,373
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $938
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $12,123
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $20,754
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $170,393
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $36,699
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $12,748
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $10,694
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $103,750
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $36,471
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $7,965
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $649
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $72,580
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $16,016
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $17,961
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,523
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $382,760
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,274,436
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $454,984
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $10,903
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $34,723
                 : HIGH YIELD FUND  [010233346-000] P  $189,102
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $31,787
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $121,256
                 : INVESCO GLOBAL FUND  [010233346-000] P  $25,883
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $23,015
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $4,386
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $3,028
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $21,294
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $127,707
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $531,835
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $40,180
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $210,443
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $245,035
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,017,496
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $16,060
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,669,596
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $126,549
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $5,568
                 : MFS UTILITIES FUND  [010233346-000] P  $121,296
                 : MID CAP INDEX FUND  [010233346-000] P  $1,730,897
                 : MONEY MARKET FUND  [010233346-000] P  $111,786
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $745,442
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $655
                 : PIMCO INCOME FUND  [010233346-000] P  $2,169
                 : PIMCO LONG DURATION TOTAL RTN  [010233346-000] P  $10,261
                 : PIMCO REAL RETURN  [010233346-000] P  $233
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $250,383
                 : ROYCE OPPORTUNITY  [010233346-000] P  $6,844
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $715,686
                 : SMALL CAP VALUE FUND  [010233346-000] P  $16,256
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $1,025
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $39,828
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $279,215
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,962
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $324,257
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $2,293
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $2,564
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,768
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $4,033
                 : VANGUARD ENERGY FUND  [010233346-000] P  $249,060
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $7,977
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $779,969
                 : VANGUARD SHORT-TERM BOND INDEX  [010233346-000] P  $368,156
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $13,358
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,570
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $781,172
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $1,506,938
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,201
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $6,479
           = SUBTOTAL       $     19,770,644
           = OTHER          $    -19,770,644
