ATRIUS HEALTH, INC.  043397450 -- BusinessCode: 621111 -- MN : MINNETONKA
  [401(k)] ATRIUS HEALTH 401K RETIREMENT SAVINGS PLAN [043397450-001]
    2021  [codes: 2E2F2G2J2K2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014145115NAL0018328995001.pdf
        Participants: 9,753  Average: $172,338
        Assets: $1,680,819,505
        Contributions - employee: $   3,406 per participant
                      - employer: $   3,136 per participant
        Loans                   : $     652 per participant
        Service Providers:
           - METLIFE : $617,619   (Insurance agents and brokers | Insurance services | Direct payment from the plan)
           - STRATEGIC ADVISORS : $198,481  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - CAPTRUST FINANCIAL PARTNERS, LLC : $109,956  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - BDO : $26,900   (Accounting(including auditing) | Direct payment from the plan)
           - VERRILL DANA : $5,335  LEGAL (Legal | Direct payment from the plan)
           - THE WAGNER LAW GROUP : $562  LEGAL (Legal | Direct payment from the plan)
           - FID INV INSTL OPS CO : $-163,736  RECORDKEEPER (Participant loan processing | Recordkeeping fees)
           = TOTAL FEES: $795,117 (or $81 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : PRINCIPAL DIVERSIF REAL ASSET I SHA   $0 | 0.10%)
           - FID INV INSTL OPS CO : CONGRESS MID CAP GROWTH INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : CONGRESS LARGE CAP GROWTH FD INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABBEY CAPITAL FUTURES STRAT INSTL   $0 | 0.12%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : ROYCE DIVIDEND VALUEFUND SERVICE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : ROYCE SPECIAL EQUITYINVESTMENT CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW CORE FIX ED INC CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INSTL OPS CO : THORNBURG LTD TERM INCOME CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : THORNBURG DEVELOPING WORLD FUND CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : TIAA CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 0.07%)
           - FID INV INSTL OPS CO : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 0.10%)
           - FID INV INSTL OPS CO : JENSEN QUALITY VALUEFUND CLASS J   $0 | 0.40%)
           - FID INV INSTL OPS CO : UNDISCOVERED MGRS BEHAVIOR VALUE CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS KAR SMALL MID CAP CORE FD CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONLOPPORTU NITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INSTL OPS CO : WEITZ CORE PLUS INCOME FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : WEITZ SHORT DURATIONINCOME FD INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : C&S INST REALTY SHS - DST ASSET MAN   $0 | 0.10%)
           - FID INV INSTL OPS CO : METLIFE FIXED ACCT   $0 | 0.04%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMRGING MARKETS EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
