AARON AND COMPANY  220719220 -- BusinessCode: 423700 -- NJ : PISCATAWAY
  [401(k)] AARON & COMPANY, INC. RETIREMENT SAVINGS PLAN [220719220-001]
    2022  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/11/20230911075147NAL0041886434001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,039  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - TRIAD ADVISORS LLC : $0  ADVISOR (Other commissions)
           - APW CAPITAL INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,039
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CAP WORLD BD R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SMALL CAP VALUE A - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK A - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INCOME A - PUTNAM INVESTOR   $0 | 0.25%)
           - APW CAPITAL INC : NATIONAL FINANCIAL SERVICES LLC   $26870 | )
           - TRIAD ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $33506 | )
