AUTUMN LAKE HEALTHCARE LLC  472007153 -- BusinessCode: 623000 -- NJ : HOWELL
  [401(k)] HEALTHCARE 401(K) PLAN [472007153-001]
    2023  [codes: 2E2F2G2J2K2T3B3D3H2U]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008175840NAL0009959779001.pdf
        Participants: 6,494  Average: $2,607
        Assets: $16,935,588
        Contributions - employee: $     498 per participant
                      - employer: $       0 per participant
        Loans                   : $      60 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,526  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - UNITED PLANNERS FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           - CAMBRIDGE INVESTMENT RESEARCH : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $33,526 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE A - SS&C GIDS, IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL A - DST ASSET M   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP A - FRANKLIN TEMPLETO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS A - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MAIN STREET A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - CAMBRIDGE INVESTMENT RESEARCH : NATIONAL FINANCIAL SERVICES LLC   $21786 | )
           - UNITED PLANNERS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $5632 | )
