A. H. HARRIS & SONS, INC. BENEFITS DEPT  060704758 -- BusinessCode: 423300 -- GA : ALANTA
  [401(k)] A. H. HARRIS & SONS, INC. RETIREMENT PLAN [060704758-002]
    2019  [codes: 2E2J2F2G2K3D3H2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/15/20200415123618NAL0009436835001.pdf
        Participants: 0
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-C DVLPNG MRKTS  [900342299-000] P  $0
                 : SIA-CBL MM RSL 2000 SMCAP INDX  [900779283-000] P  $0
                 : SIA-CBU MM S&P MID CAP INDEX  [900779283-000] P  $0
                 : SIA-CCZ SMARTRETIREMENT 2055  [900779283-000] P  $0
                 : SIA-CW INTL BOND  [900342299-000] P  $0
                 : SIA-HF SMALL CAP VALUE  [900342299-000] P  $0
                 : SIA-I PREMIER INT'L EQUITY  [041590850-000] P  $0
                 : SIA-IZ SMARTRETIREMENT INCM  [900779283-000] P  $0
                 : SIA-KR EUROPACIFIC GROWTH  [041590850-000] P  $0
                 : SIA-M7 SMARTRETRMNT INCM II  [900779283-000] P  $0
                 : SIA-MP SELECT AMERICAN CENTURY MID  [041590850-000] P  $0
                 : SIA-ND PREMIER GLOBAL  [041590850-000] P  $0
                 : SIA-OR SMARTRETIREMENT 2020  [900779283-000] P  $0
                 : SIA-P7 SMARTRETIREMENT 2025  [900779283-000] P  $0
                 : SIA-PQ STOCKSPLUS  [900779283-000] P  $0
                 : SIA-Q7 SMARTRETIREMENT 2030  [900779283-000] P  $0
                 : SIA-QL STRATEGIC INCOME  [900342299-000] P  $0
                 : SIA-R7 SMARTRETIREMENT 2035  [900779283-000] P  $0
                 : SIA-S7 SMARTRETIREMENT 2040  [900779283-000] P  $0
                 : SIA-SC SELECT SM CP GR  [041590850-000] P  $0
                 : SIA-SH SELECT OVERSEAS  [041590850-000] P  $0
                 : SIA-U7 SMARTRETIREMENT 2045  [900779283-000] P  $0
                 : SIA-VA EQUITY & INCOME  [041590850-000] P  $0
                 : SIA-WA SELECT TRP/LS BLUE CHIP GROW  [041590850-000] P  $0
                 : SIA-WF SELECT MID CAP GR  [041590850-000] P  $0
                 : SIA-WZ SELECT METWEST TOTAL RETURN  [041590850-000] P  $0
                 : SIA-X7 SMARTRETIREMENT 2050  [900779283-000] P  $0
 -- GA : ATLANTA
