ALPINE MEDICAL GROUP, LLC  841401924 -- BusinessCode: 621111 -- UT : SALT LAKE CITY
  [401(k)] ALPINE MEDICAL GROUP RETIREMENT PLAN [841401924-001]
    2023  [codes: 2A2E2F2G2J2K2R2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/28/20240328154717NAL0005389504001.pdf
        Participants: 40
        Available Investments:
           - EMPOWER ANNUITY INSURANCE COMPNAY OF AMERICA
                 : AMERICAN CENTURY RET HYBRID 2025  [840467907-001] P  $137,638
                 : AMERICAN CENTURY RET HYBRID 2030  [840467907-001] P  $1,011,902
                 : AMERICAN CENTURY RET HYBRID 2035  [840467907-001] P  $1,054,947
                 : AMERICAN CENTURY RET HYBRID 2040  [840467907-001] P  $84,663
                 : AMERICAN CENTURY RET HYBRID 2045  [840467907-001] P  $62,809
                 : AMERICAN CENTURY RET HYBRID 2050  [840467907-001] P  $82,865
                 : AMERICAN CENTURY RET HYBRID 2055  [840467907-001] P  $26,554
                 : AMERICAN CENTURY RET HYBRID 2060  [840467907-001] P  $293
                 : AMERICAN CENTURY RET HYBRID IN RET  [840467907-001] P  $11,300
                 : CORE PLUS BOND FUND  [840467907-001] P  $6,897
                 : DFA INFLATION  [840467907-001] P  $3,264
                 : DFA REAL ESTATE  [840467907-001] P  $4,718
                 : EMPOWER INTL VALUE  [840467907-001] P  $3,369
                 : FIDELITY 500 INDEX  [840467907-001] P  $31,323
                 : FIDELITY INTERNATIONAL INDEX  [840467907-001] P  $19,849
                 : FIDELITY MID CAP INDEX  [840467907-001] P  $12,358
                 : FIDELITY SMALL CAP INDEX  [840467907-001] P  $6,771
                 : FORFEITURES  [840467907-001] P  $79
                 : KEY GUARANTEED PORTFOLIO FUND  [840467907-001] P  $6,714
                 : LARGE CAP VALUE FUND  [840467907-001] P  $2,062
                 : MARTIN CURRIE EMERGING MARKETS  [840467907-001] P  $7,440
                 : MID CAP GROWTH FUND  [840467907-001] P  $918
                 : PGIM HIGH YIELD  [840467907-001] P  $234
                 : PIMCO INT BOND  [840467907-001] P  $1,532
           = SUBTOTAL       $      2,580,499
           = OTHER          $     -2,580,499
