ALLIED FIRST BANCORP, INC.  364482786 -- BusinessCode: 522120 -- IL : OSWEGO
  [401(k)] ALLIED FIRST BANCORP 401(K) PROFIT SHARING PLAN [364482786-002]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016140411NAL0038563937001.pdf
        Participants: 319  Average: $23,645
        Assets: $7,542,934
        Contributions - employee: $   2,298 per participant
                      - employer: $   1,153 per participant
        Loans                   : $     946 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $142,410
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $41,736
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $178,134
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $68,599
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $197,891
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $5,216
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $160,456
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $97,126
                 : CORE BOND FUND  [010233346-000] P  $8,302
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $6,679
                 : EQUITY INCOME FUND  [010233346-000] P  $27,981
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $44,865
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $29,494
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $13,707
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $20,667
                 : HIGH YIELD FUND  [010233346-000] P  $59,774
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $6,546
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $57,492
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $25,785
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $9,199
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $346,051
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,349,108
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $74,112
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $662,462
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $227,627
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $159
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $58,127
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $640,591
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $27,072
                 : MFS UTILITIES FUND  [010233346-000] P  $1,205
                 : MID CAP INDEX FUND  [010233346-000] P  $79,216
                 : MID VALUE FUND  [010233346-000] P  $39,563
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $3,582
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $2,300
                 : PIMCO REAL RETURN  [010233346-000] P  $3,530
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $70,854
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $162,561
                 : SMALL CAP INDEX FUND  [010233346-000] P  $39,742
                 : SMALL CAP VALUE FUND  [010233346-000] P  $23,711
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $6,054
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $270,310
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $54,636
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $36,960
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $28,608
                 : TEMPLETON WORLD  [010233346-000] P  $11,753
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $7,370
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $34,301
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $7,162
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $100,326
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $412,409
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $304,894
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $186,768
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $244,672
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $126,394
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $211,307
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $63,765
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $9,953
           = SUBTOTAL       $      7,131,274
           = OTHER          $        411,660
