ACTION PLASTICS, INC.  411396211 -- BusinessCode: 326100 -- MN : ROGERS
  [401(k)] ACTION PLASTICS, INC. 401(K) PROFIT SHARING PLAN & TRUST [411396211-001]
    2017  [codes: 2E2F2G2J2K3D2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/8/20180608103738P030122024305001.pdf
        Participants: 32
        Available Investments:
           - JOHN HANCICK USA
                 : T TOWE PRICE EQUITY INC  [010233346-000] P  $26,220
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $53,731
                 : AMERICAN BALANCED FUND  [010233346-000] P  $113,902
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $44,511
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $63,093
                 : COLUMBIA VALUE & RESTRUCTURING  [010233346-000] P  $0
                 : DAVIS NEW YORK VENTURE  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $77,898
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $12,977
                 : FRANKLIN SMALL MID GROWTH  [010233346-000] P  $18,252
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $18,864
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : JH LS AGG MANAGED PORTFOLIO  [010233346-000] P  $940,242
                 : JH LS AGG MANAGED VOLATILITY  [010233346-000] P  $3,398
                 : JH LS BAL MANAGED PORTFOLIO  [010233346-000] P  $8,172
                 : JH LS CON MANAGED PORTFOLIO  [010233346-000] P  $0
                 : JH LS GROW MANAGED PORTFOLIO  [010233346-000] P  $68,232
                 : JH LS GROW MANAGED VOLATILITY  [010233346-000] P  $563
                 : JH LS MOD MANAGED PORTFOLIO  [010233346-000] P  $87,007
                 : JH MULTI-INDEX 2025  [010233346-000] P  $1,060
                 : JH MULTI-INDEX 2030  [010233346-000] P  $12,148
                 : JH MULTI-INDEX 2035  [010233346-000] P  $14,985
                 : JH MULTI-INDEX 2040  [010233346-000] P  $3,142
                 : JH MULTI-INDEX 2045  [010233346-000] P  $3,177
                 : JH MULTI-INDEX 2050  [010233346-000] P  $292
                 : JH MULTI-INDEX 2055  [010233346-000] P  $3,465
                 : JH MULTI-INDEX 2060  [010233346-000] P  $1,427
                 : JH MULTIINDEX 2020  [010233346-000] P  $7,112
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $209,365
                 : JPM MIDCAP VALUE FUND  [010233346-000] P  $16,897
                 : MONEY MARKET FUND  [010233346-000] P  $20,449
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $29,870
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $2,242
                 : PIMCO TOTAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $25,911
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $28,462
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $38,421
                 : T ROWE PRICE SPECTRUM INC  [010233346-000] P  $206,764
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $135,054
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $10,569
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $61,226
           = SUBTOTAL       $      2,369,100
           = OTHER          $     -2,369,100
