AMERICAN AGRICULTURAL INSURANCE COMPANY  362661954 -- BusinessCode: 524150 -- IL : SCHAUMBURG
  [401(k)] AMERICAN AGRICULTURAL INSURANCE COMPANY EMPLOYEES SAVINGS TRUST [362661954-002]
    2022  [codes: 2F2G2J2K2T3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/12/20240412132655NAL0003028384001.pdf
        Participants: 147  Average: $174,442
        Assets: $25,642,997
        Contributions - employee: $  11,281 per participant
                      - employer: $   2,414 per participant
        Loans                   : $   2,607 per participant
        Service Providers:
           - WELLS FARGO CLEARING SERVICES LLC : $49,220  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-24,924  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $24,296 (or $165 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SP GLB SM CAP IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM OP MIDCAP VAL I - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY INTL CR EQ I - DELAWARE INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS TECH OPPS INST - GOLDMAN SACHS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND I - JOHN HANCOCK SIG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FNDMNTL EQ R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS AGGR GR ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MOD ALLOC R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS INSIGHT I - SS&C GLOBAL INVESTO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MIDCAP FUND R5 - PRINCIPAL SHA   $0 | 0.25%)
